Menu Item,Sips Price,Normal Price,Comparison Result,Sips Bar
Espresso Martini,$7.00,$14.00,7.0,Top Tomato Bar & Pizza
Merlot,$6.00,$11.25,5.25,1518 Bar and Grill
Orange Crush,$7.00,$12.00,5.0,Bodega Taco Bar
Paloma,$7.00,$12.00,5.0,Bar Bombón
Aperol Spritz,$7.00,$12.00,5.0,Buca D'oro Ristorante
Tequila Punch,$7.00,$11.00,4.0,Barbuzzo
Moscow Mule,$7.00,$11.00,4.0,Craftsman Row Saloon
Pineapple Lemonade,$7.00,$11.00,4.0,Uptown Beer Garden
Stateside Seltzer,$5.00,$9.00,4.0,Tir Na Nog Irish Bar & Grill
Margarita,$7.00,$11.00,4.0,1518 Bar and Grill
Gin and Tonic,$7.00,$11.00,4.0,The Cauldron Philly
Malbec,$6.00,$9.88,3.88,Bodega Taco Bar
Pinot Gris / Pinot Grigio,$6.00,$9.75,3.75,1225 Raw Sushi and Sake Lounge
Rosé,$6.05,$9.62,3.57,Ancient Spirits & Grille
Chardonnay,$6.00,$9.12,3.12,1225 Raw Sushi and Sake Lounge
Sauvignon Blanc,$6.00,$9.00,3.0,ArtBar at Sonesta Hotel
Downeast Cider,$5.00,$7.50,2.5,Ancient Spirits & Grille
Pinot Noir,$6.00,$8.50,2.5,1225 Raw Sushi and Sake Lounge
Cabernet Sauvignon,$6.00,$8.50,2.5,1225 Raw Sushi and Sake Lounge
Stella Artois,$5.00,$7.25,2.25,The Patio @ Thirteen Restaurant
Neshaminy Creek Shape of Hops,$7.00,$9.00,2.0,The Balcony Bar at the Kimmel Center
Golden Road Mango Cart,$5.00,$7.00,2.0,Con Murphy's Irish Pub
Surfside Lemonade & Vodka,$7.00,$9.00,2.0,Iron Hill Brewery & Restaurant
Surfside Iced Tea & Vodka,$7.00,$9.00,2.0,Tir Na Nog Irish Bar & Grill
Strongbow Cider,$5.00,$7.00,2.0,Tir Na Nog Irish Bar & Grill
Sam Adams,$5.00,$7.00,2.0,ArtBar at Sonesta Hotel
New Belgium Voodoo Ranger,$5.00,$7.00,2.0,Ancient Spirits & Grille
White,$6.10,$8.00,1.9,The Balcony Bar at the Kimmel Center
White Claw,$5.00,$6.80,1.8,Cavanaugh's Rittenhouse
Sierra Nevada Pale Ale,$5.00,$6.75,1.75,Blume Burger
Carlsberg,$5.00,$6.75,1.75,The Black Sheep
Kona Big Wave,$5.00,$6.50,1.5,Air Grille Garden at Dilworth Park
Modelo,$5.00,$6.50,1.5,ArtBar at Sonesta Hotel
Kenwood Lager,$5.00,$6.25,1.25,City Tap House Logan Square
Warsteiner Pilsner,$5.00,$6.00,1.0,Cavanaugh's Rittenhouse
Bud Light,$5.00,$5.50,0.5,1225 Raw Sushi and Sake Lounge
Coors Light,$5.00,$5.50,0.5,1518 Bar and Grill
Budweiser,$5.00,$5.50,0.5,1518 Bar and Grill
Michelob Ultra,$5.00,$5.50,0.5,ArtBar at Sonesta Hotel
Corona Light,$6.00,$6.50,0.5,Ancient Spirits & Grille
Miller Lite,$5.00,$5.33,0.33,1518 Bar and Grill
Yuengling,$5.00,$5.25,0.25,Bar-Ly Chinatown
Frozen Astronaut,$6.64,$6.50,-0.14,Bar Bombón
Blue Moon,$7.00,$6.50,-0.5,The Cauldron Philly
Miller High Life,$5.00,$4.50,-0.5,The Hayes
PBR,$5.00,$4.00,-1.0,The Mulberry on Arch
Dragonade,,$8.00,,
Mezcal-A-Rita,,$13.00,,
Pink Lady,,$12.00,,
Sidecar,,$16.00,,
Old Fashioned,,$12.00,,
City Wide,,$10.00,,
Bloody Mary,,$12.00,,
Bottom's Up,,$11.00,,
Victory Brotherly Love,,$7.25,,
Guinness Non Alcoholic,,$7.00,,
Stella Liberte 0.0,,$6.75,,
Two Roads N/A Juicy IPA,,$6.50,,
Magners Apple Cider,,$7.00,,
Cape May White,,$7.00,,
Dogfish Namaste,,$6.50,,
Konig Ludwig Weissbier,,$6.75,,
Delirium Tremens,,$15.00,,
Yards Jefferson's Golden Ale,,$7.50,,
Corona,,$6.50,,
Rocky Mountain Outlaw,,$4.00,,
Yards Brawler,,$6.75,,
Fat Head Sunshine Daydream,,$6.50,,
New Belgium Fat Tire,,$7.00,,
Half Acre Daisy Cutter Pale Ale,,$7.00,,
Dogfish Head Citrus Squal,,$7.00,,
Dogfish Head Seaquench Sour Ale,,$6.50,,
Sour Monkey,,$7.75,,
Mummers Row Philly Tea,,$8.00,,
Surfside Half & Half & Vodka,,$9.00,,
Twisted Tea,,$6.25,,
Champagne,,$8.25,,
Prosecco,,$10.00,,
Sumo Punch,$7.00,,,1225 Raw Sushi and Sake Lounge
Ginger Spirit,$7.00,,,1225 Raw Sushi and Sake Lounge
Sake,$7.00,,,1225 Raw Sushi and Sake Lounge
Kenzinger,$5.00,,,1518 Bar and Grill
Vermentino,$6.00,,,Air Grille Garden at Dilworth Park
Bee On Thyme,$7.00,,,Ancient Spirits & Grille
Gin (Nikka Coffey or Toki Hibiscus),$7.00,,,Ancient Spirits & Grille
Red,$6.00,,,Ancient Spirits & Grille
Love City Lager,$5.00,,,Ancient Spirits & Grille
Man With No Name,$7.00,,,ArtBar at Sonesta Hotel
Rum Swizzle,$7.00,,,ArtBar at Sonesta Hotel
Cosmopolitan,$7.00,,,ArtBar at Sonesta Hotel
Yards IPA,$5.00,,,ArtBar at Sonesta Hotel
The Great Eye,$7.00,,,The Balcony Bar at the Kimmel Center
Tecate,$5.00,,,The Balcony Bar at the Kimmel Center
Tequila Sunrise,$7.00,,,Bank and Bourbon
Rosemarina,$7.00,,,Bar-Ly Chinatown
Zinfandel,$6.00,,,Bar-Ly Chinatown
Corona Premier,$5.00,,,Bar-Ly Chinatown
Troegs Sunshine Pils,$5.00,,,Barbuzzo
Victory Brothery Love,$5.00,,,Barstool Sansom Street
Hoegarrden,$5.00,,,The Black Sheep
2SP Delco Lager,$5.00,,,Blume Burger
Firestone Walker Union Jack IPA,$5.00,,,Blume Burger
Mojito,$7.00,,,Bodega Taco Bar
Martini,$7.00,,,Buca D'oro Ristorante
Sheet Bend,$7.00,,,Butcher Bar
Peroni,$5.00,,,The Cauldron Philly
Fat Heads Sunshine Daydream,$5.00,,,The Cauldron Philly
Mango Tango,$6.00,,,The Cauldron Philly
Bourbon Punch,$7.00,,,City Tap House Logan Square
PBC Walt Wit,$5.00,,,City Tap House Logan Square
New Trail Crisp Lager,$5.00,,,City Tap House Logan Square
Ranch Wooder,$7.00,,,Con Murphy's Irish Pub
Northern Lights,$7.00,,,Continental Midtown
Victory Prima Pils,$5.00,,,Darling Jack's Tavern
Estralla Jalisco,$5.00,,,Devil's Alley
New Trails Crisp Lager,$5.00,,,Dim Sum House by Jane G's
Hugo,$7.00,,,Dolce Italian
Barbera,$6.00,,,Dolce Italian
Yards Summer Crush,$5.00,,,Dolce Italian
Barrel Hitch,$7.00,,,Double Knot
Montucky Cold Snacks,$5.00,,,Double Knot
Gio's Tea,$7.00,,,Giovani's Bar & Grill
La Grenada,$7.00,,,Giuseppe and Sons
Vino Rosso,$6.00,,,Giuseppe and Sons
Vino Bianco,$6.00,,,Giuseppe and Sons
Arizona Hard Ice Tea,$5.00,,,The Goat Rittenhouse
The Secret Garden,$7.00,,,Harp & Crown
Pacifico,$5.00,,,The Hayes
Whiskey Sour,$7.00,,,Iron Hill Brewery & Restaurant
Sunny in Pils,$5.00,,,Iron Hill Brewery & Restaurant
Iron Hill Light Lager,$5.00,,,Iron Hill Brewery & Restaurant
Vienna Red Lager,$5.00,,,Iron Hill Brewery & Restaurant
Brambleberry,$5.00,,,Iron Hill Brewery & Restaurant
Homestead,$5.00,,,Iron Hill Brewery & Restaurant
Pig Iron Porter,$5.00,,,Iron Hill Brewery & Restaurant
Philly Uniteds,$5.00,,,Kook Burger & Bar
Kirin,$5.00,,,Leda and the Swan Cocktail Lounge
Kirin Light,$5.00,,,Leda and the Swan Cocktail Lounge
Solid Gold Founders,$5.00,,,The Mulberry on Arch
Dogfish Head IPA,$5.00,,,The Patio @ Thirteen Restaurant
Victory Dirtwolf Double IPA,$5.00,,,The Patio @ Thirteen Restaurant
Sparkling,$6.00,,,Pearl & Mary
Mai Tai,$6.00,,,Thanal Indian Tavern
Sunset On Top,$7.00,,,Top Tomato Bar & Pizza
High Noon,$7.00,,,Top Tomato Bar & Pizza
Hammered Hulk,$7.00,,,Top Tomato Bar & Pizza
Philly Flush,$7.00,,,Top Tomato Bar & Pizza
Rupee Lager,$5.00,,,Veda - Modern Indian Bistro
Oskar Blues,$5.00,,,Via Locusta
Roots & Culture,$7.00,,,Vintage Wine Bar & Bistro
Grenache,$6.00,,,Walnut Garden - Temporarily Closed
Walnut Garden Lager,$5.00,,,Walnut Garden - Temporarily Closed
Well Liquor,$7.00,,,Wrap Shack
Manhattan,,$12.00,,
Irish Coffee,,$10.33,,
Guinness,,$7.25,,
Harp,,$5.00,,
Smithwicks,,$5.50,,
Sam Adams Winter Lager,,$7.00,,
Cape May Crushin It Orange IPA,,$8.00,,
Two Roads Lil Heaven IPA,,$7.00,,
Yards Philly Pale Ale,,$7.00,,
Allagash,,$7.00,,
Kronenberg,,$7.00,,
Lagunitas IPA,,$7.00,,
Cigar City Jai Alai,,$7.00,,
Yards Philty Hazy IPA,,$7.00,,
Lancaster Milk Stout,,$6.75,,
Lefthand Milk Stout,,$6.75,,
St. Bernardus ABT 12,,$10.00,,
Angry Orchard Apple Cider,,$6.50,,
Amstel Light,,$6.25,,
Heineken,,$6.25,,
Heinken Light,,$6.50,,
