Comparison Result,Comparison Fraction,Deal Count,Deal Weight,Result Score,Fraction Score,Deal Score,Sips Bar
17.31,34.0,5,0.38461538461538464,4.741282051282051,6.036585365853659,2.1,2.1
20.509999999999998,27.857142857142858,7,0.5384615384615384,5.6438461538461535,4.553310104529617,2.7,2.7
5.5,29.5,2,0.15384615384615385,1.4102564102564104,4.95,0.5,0.5
12.32,29.0,5,0.38461538461538464,3.3338461538461535,4.829268292682927,1.6,1.6
21.57,32.57142857142857,7,0.5384615384615384,5.9428205128205125,5.69163763066202,3.1,3.1
3.9,39.0,1,0.07692307692307693,0.9589743589743589,7.2439024390243905,0.3,0.3
8.139999999999999,27.333333333333332,3,0.23076923076923078,2.1548717948717946,4.426829268292683,0.8,0.8
3.33,15.0,2,0.15384615384615385,0.7982051282051282,1.448780487804878,0.2,0.2
13.58,26.4,5,0.38461538461538464,3.6892307692307695,4.201463414634146,1.5,1.5
11.809999999999999,37.333333333333336,3,0.23076923076923078,3.19,6.8414634146341475,1.2,1.2
15.75,36.5,4,0.3076923076923077,4.301282051282051,6.640243902439025,1.7,1.7
14.25,36.0,4,0.3076923076923077,3.8782051282051277,6.519512195121952,1.6,1.6
19.88,38.6,5,0.38461538461538464,5.466153846153846,7.147317073170733,2.4,2.4
4.04,14.0,3,0.23076923076923078,0.9984615384615385,1.2073170731707317,0.3,0.3
10.969999999999999,36.333333333333336,3,0.23076923076923078,2.9530769230769227,6.6000000000000005,1.1,1.1
18.77,42.25,4,0.3076923076923077,5.153076923076923,8.028658536585366,2.0,2.0
0.5,9.0,1,0.07692307692307693,0.0,0.0,0.0,0.0
5.0,5.0,5,5.0,5.0,5.0,5.0,5.0
21.71,33.166666666666664,6,0.46153846153846156,5.9823076923076925,5.835365853658536,2.7,2.7
12.55,28.6,5,0.38461538461538464,3.3987179487179486,4.732682926829269,1.6,1.6
15.07,32.0,5,0.38461538461538464,4.1094871794871795,5.553658536585367,1.9,1.9
15.370000000000001,37.5,4,0.3076923076923077,4.194102564102565,6.881707317073171,1.7,1.7
13.54,25.6,5,0.38461538461538464,3.6779487179487176,4.00829268292683,1.5,1.5
14.9,31.4,5,0.38461538461538464,4.061538461538461,5.4087804878048775,1.8,1.8
12.809999999999999,32.25,4,0.3076923076923077,3.4720512820512814,5.614024390243902,1.4,1.4
22.56,34.666666666666664,6,0.46153846153846156,6.222051282051281,6.197560975609756,2.9,2.9
11.9,37.0,3,0.23076923076923078,3.2153846153846155,6.760975609756098,1.2,1.2
17.57,41.75,4,0.3076923076923077,4.814615384615385,7.907926829268294,2.0,2.0
3.57,37.0,1,0.07692307692307693,0.8658974358974357,6.760975609756098,0.3,0.3
9.75,33.333333333333336,3,0.23076923076923078,2.6089743589743586,5.875609756097561,1.0,1.0
14.9,31.4,5,0.38461538461538464,4.061538461538461,5.4087804878048775,1.8,1.8
10.809999999999999,35.333333333333336,3,0.23076923076923078,2.9079487179487176,6.358536585365854,1.1,1.1
7.9,37.5,2,0.15384615384615385,2.0871794871794873,6.881707317073171,0.7,0.7
5.0,5.0,5,5.0,5.0,5.0,5.0,5.0
14.559999999999999,43.333333333333336,3,0.23076923076923078,3.965641025641025,8.290243902439025,1.4,1.4
4.25,23.5,2,0.15384615384615385,1.0576923076923077,3.5012195121951217,0.4,0.4
5.0,5.0,5,5.0,5.0,5.0,5.0,5.0
7.75,37.0,2,0.15384615384615385,2.0448717948717947,6.760975609756098,0.7,0.7
9.0,39.0,2,0.15384615384615385,2.3974358974358974,7.2439024390243905,0.7,0.7
7.9,37.5,2,0.15384615384615385,2.0871794871794873,6.881707317073171,0.7,0.7
5.0,5.0,5,5.0,5.0,5.0,5.0,5.0
11.969999999999999,19.833333333333332,6,0.46153846153846156,3.235128205128205,2.6158536585365852,1.4,1.4
10.469999999999999,24.5,4,0.3076923076923077,2.8120512820512817,3.7426829268292683,1.0,1.0
13.469999999999999,33.5,4,0.3076923076923077,3.6582051282051276,5.9158536585365855,1.5,1.5
9.0,40.5,2,0.15384615384615385,2.3974358974358974,7.60609756097561,0.8,0.8
9.75,25.5,4,0.3076923076923077,2.6089743589743586,3.984146341463415,1.0,1.0
3.23,10.333333333333334,3,0.23076923076923078,0.77,0.3219512195121953,0.1,0.1
7.25,35.5,2,0.15384615384615385,1.9038461538461537,6.398780487804879,0.6,0.6
15.93,35.5,4,0.3076923076923077,4.352051282051281,6.398780487804879,1.7,1.7
4.0,21.0,2,0.15384615384615385,0.9871794871794872,2.897560975609756,0.3,0.3
7.57,18.0,3,0.23076923076923078,1.994102564102564,2.1731707317073172,0.5,0.5
4.0,36.0,1,0.07692307692307693,0.9871794871794872,6.519512195121952,0.3,0.3
8.9,40.5,2,0.15384615384615385,2.3692307692307693,7.60609756097561,0.8,0.8
35.6,27.153846153846153,13,1.0,9.9,4.383489681050657,7.1,7.1
10.969999999999999,36.333333333333336,3,0.23076923076923078,2.9530769230769227,6.6000000000000005,1.1,1.1
7.13,17.5,4,0.3076923076923077,1.87,2.0524390243902437,0.6,0.6
11.57,36.333333333333336,3,0.23076923076923078,3.1223076923076922,6.6000000000000005,1.1,1.1
10.969999999999999,36.333333333333336,3,0.23076923076923078,2.9530769230769227,6.6000000000000005,1.1,1.1
4.0,36.0,1,0.07692307692307693,0.9871794871794872,6.519512195121952,0.3,0.3
9.870000000000001,44.0,2,0.15384615384615385,2.642820512820513,8.451219512195122,0.9,0.9
18.57,38.2,5,0.38461538461538464,5.096666666666667,7.050731707317074,2.3,2.3
11.0,43.0,2,0.15384615384615385,2.9615384615384617,8.209756097560975,0.9,0.9
7.3,24.333333333333332,3,0.23076923076923078,1.9179487179487178,3.7024390243902436,0.6,0.6
11.469999999999999,37.333333333333336,3,0.23076923076923078,3.094102564102564,6.8414634146341475,1.1,1.1
4.0,36.0,1,0.07692307692307693,0.9871794871794872,6.519512195121952,0.3,0.3
3.9,39.0,1,0.07692307692307693,0.9589743589743589,7.2439024390243905,0.3,0.3
5.0,5.0,5,5.0,5.0,5.0,5.0,5.0
6.0,50.0,1,0.07692307692307693,1.5512820512820513,9.9,0.4,0.4
6.25,33.5,2,0.15384615384615385,1.6217948717948716,5.9158536585365855,0.6,0.6
3.5,33.0,1,0.07692307692307693,0.8461538461538461,5.795121951219512,0.3,0.3
6.25,15.333333333333334,3,0.23076923076923078,1.6217948717948716,1.5292682926829269,0.4,0.4
