Name,Address,RW Url,Website,Latitude,Longitude,Details,Deals Offered,Deal Website,Open Table Link,Yelp Rating,Review Count,Price,Categories,Photo
1225 Raw Sushi and Sake Lounge,"1225 Sansom St, Philadelphia, PA 19102",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#1225-raw-sushi-and-sake-lounge,https://1225rawnledas.com,39.94977844897959,-75.16082181632653,Participating in dinner only. Offering indoor and outdoor dining. Closed Monday.,$45 DINNER,https://centercityphila.org/uploads/attachments/clly71s7mbf9jwnqdars7fk7y-raw1225.pdf,,3.5,582,$$,"['Japanese', 'Sushi Bars', 'Korean']",https://centercityphila.org/uploads/attachments/civfnn03m00tjlzqdbz4820gx-dining-room-2.268.0.1080.1080.full.jpg
Aki Nom Nom,"1210 Walnut St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#aki-nom-nom,http://akisushi.com,39.9487415,-75.16115765518246,Participating in lunch and dinner. Offering indoor dining.,Coming soon,,,3.5,630,$$,"['Sushi Bars', 'Ramen']",https://centercityphila.org/uploads/attachments/civfnv30300t0l7qd1j8vgebz-img-3255.846.23.2405.2405.full.jpg
Alice Pizza,"235 S 15th Street, Philadelphia, PA 19102",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#alice-pizza,http://www.alicephilly.com,39.9481842,-75.16605169537605,"Participating in lunch, dinner and takeout. Offering indoor dining.",$45 DINNER,https://centercityphila.org/uploads/attachments/clksc8v1pacvf0vqd4bn1k9ue-alice.pdf,,4.5,311,$$,"['Pizza', 'Italian', 'Gelato']",https://centercityphila.org/uploads/attachments/ck55ngp8o27cm01qdrl2ydun8-gran-caffe.309.0.760.760.full.jpg
Amada,"217-219 Chestnut St, Philadelphia, PA 19106",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#amada,http://www.amadarestaurant.com,39.9485657,-75.1448374,Participating in dinner only. Offering indoor dining.,$45 DINNER,https://centercityphila.org/uploads/attachments/clluwrm2pbalcjnqd3va3v0dl-amada.pdf,https://www.opentable.com/restaurant/profile/5129/reserve?ref=939,4.0,2259,$$,"['Tapas Bars', 'Spanish', 'Iberian']",https://centercityphila.org/uploads/attachments/civfo0umy00t6l7qd6w4pmbxn-amada-croquetas-de-jamon-amada.341.0.1365.1365.full.jpg
Amina,"104 Chestnut St, Philadelphia, PA 19106",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#amina,http://aminaphilly.com,39.948127,-75.14276525,"Participating in lunch, dinner, and takeout. Offering indoor dining. Closed on Mondays. Not participating on Saturday, September 16 and Saturday, September 23.",$45 DINNER,https://centercityphila.org/uploads/attachments/clkwusrusa39rjnqdaqm003vc-amina.pdf,https://www.opentable.com/restaurant/profile/1239313/reserve?ref=9169,4.0,131,,['Southern'],https://centercityphila.org/uploads/attachments/clkwuzpb1ajrp0vqdk9umna1x-aminapic.79.0.482.482.full.jpg
Ancient Spirits & Grille,"1726 Chestnut St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#ancient-spirits-grille,https://asgphilly.com,39.9515042,-75.1698515,"Participating in lunch, dinner and takeout. Offering indoor and outdoor dining. ",$45 DINNER | $20 LUNCH | COCKTAILS,https://centercityphila.org/uploads/attachments/clkjrtuzr9mfdm8qd9woymj2v-ancientdinner.pdf,https://www.opentable.com/restaurant/profile/1177882/reserve?ref=9169,3.5,73,$$,"['Lounges', 'Cocktail Bars', 'Modern European']",https://centercityphila.org/uploads/attachments/cktiohlqd29qppeqdo66u5jyn-ancient-spirits-grille.0.0.1080.1080.full.jpg
Bahn Mi and Bottles,"712-14 South St, Philadelphia, PA 19147",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#bahn-mi-and-bottles,https://www.banhmiandbottles.com,39.9420217,-75.1523396,Participating in dinner only. Offering indoor dining.,$60 DINNER,https://centercityphila.org/uploads/attachments/clm0u8wzibpvqhnqds517lu33-banhmi2.pdf,,4.0,294,$$,"['Vietnamese', 'Beer, Wine & Spirits', 'Cocktail Bars']",https://centercityphila.org/uploads/attachments/cll2okayaa5wkomqdpwvnr7wz-banh-mi.500.0.2833.2833.full.jpg
Bank and Bourbon,"1200 Market St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#bank-and-bourbon,http://bankandbourbon.com,39.9515897,-75.160309,Participating in lunch and dinner. Offering indoor dining.,$45 DINNER | $20 LUNCH,https://centercityphila.org/uploads/attachments/cllgspi5hasp4m8qd12vpri4h-bank-bourbondinner.pdf,,3.5,432,$$$,"['American (New)', 'Gastropubs']",https://centercityphila.org/uploads/attachments/civ1akmdk007jx7qdq51skqfv-bank-bourbon.480.0.960.960.full.jpg
Barbuzzo,"110 S 13th St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#barbuzzo,http://www.barbuzzo.com,39.9500257,-75.1620492,,$45 DINNER,https://centercityphila.org/uploads/attachments/clle1p8a8anenomqd0zww53ap-barbuzzo.pdf,https://www.opentable.com/restaurant/profile/47290/reserve?ref=9169,4.5,3193,$$,"['Mediterranean', 'Pizza', 'Italian']",https://centercityphila.org/uploads/attachments/ciu4h3b220013qgqdvncgy6z5-barbuzzo.178.0.1084.1084.full.jpg
Bellini,"220 S 16th St, Philadelphia, PA 19102",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#bellini,https://belliniphiladelphia.com,39.94909595,-75.16787067802703,Participating in dinner and takeout. Offering indoor and outdoor dining.,$45 DINNER,https://centercityphila.org/uploads/attachments/cllbbv3g2aqmghnqdihnra36o-bellini.pdf,https://www.opentable.com/restaurant/profile/17053/reserve?ref=9169,3.0,370,$$,"['Italian', 'Cocktail Bars', 'Wine Bars']",https://centercityphila.org/uploads/attachments/ckt3270eo1pibmrqds1x5l4nb-bellini.0.756.3024.3024.full.jpg
Bistro La Baia,"1700 Lombard St, Philadelphia, PA 19146",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#bistro-la-baia,https://www.bistrolabaia.com,39.945205,-75.17028,"Participating in lunch, dinner and takeout. Offering indoor and outdoor dining. BYOB.",$45 DINNER | $20 LUNCH,https://centercityphila.org/uploads/attachments/clkcv5g3s9es2saqdbqwggo6j-bistrolabaiadinner.pdf,https://www.opentable.com/restaurant/profile/116446/reserve?ref=9169,3.5,245,,['Italian'],https://centercityphila.org/uploads/attachments/cjkka6rse0009e8qdc1191nmq-bistrolabaia-lobsterravioli.192.5.577.577.full.jpg
Bistro Romano,"120 Lombard St, Philadelphia, PA 19147",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#bistro-romano,http://www.bistroromano.com,39.94190354028374,-75.14426640234197,Participating in dinner and takeout. Offering indoor and outdoor dining.,$45 DINNER,https://centercityphila.org/uploads/attachments/clksc9wckacvi0vqdn5waxgaf-bistroromano.pdf,https://www.opentable.com/restaurant/profile/1638/reserve?ref=9169,4.0,605,$$,"['Italian', 'Wine Bars']",https://centercityphila.org/uploads/attachments/civfodvlg00twmpqdbg34zlvq-bistroromano-charcuterie-002-1.197.0.949.949.full.jpg
Bistrot La Minette,"623 S 6th St, Philadelphia, PA 19147",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#bistrot-la-minette,http://www.bistrotlaminette.com,39.94142580952381,-75.15236566666667,Participating in dinner only. Offering indoor and outdoor dining. Closed Sundays and Mondays.,$45 DINNER,https://centercityphila.org/uploads/attachments/clkr10b7sab5d0vqduolc3nbm-bistrotlaminettedinner.pdf,https://www.opentable.com/restaurant/profile/26455/reserve?ref=9169,4.5,659,$$$,"['French', 'Breakfast & Brunch']",https://centercityphila.org/uploads/attachments/civfof23100tzmpqdxwfuuwvq-bistrot-la-minette-mille-feuille-aux-framboises.602.0.2395.2395.full.jpg
Bleu Sushi,"262 S 10th St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#bleu-sushi,http://bleusushiphilly.com,39.9464973,-75.15798321680501,"Participating in lunch, dinner and takeout. Offering indoor and outdoor dining. BYOB.",Coming Soon,,https://www.opentable.com/restaurant/profile/148756/reserve?ref=9169,4.5,1083,$$,"['Sushi Bars', 'Japanese', 'Asian Fusion']",https://centercityphila.org/uploads/attachments/ckef6lh5r31apmuqd1q8w8iw1-bleu-sushi.8.0.3024.3024.full.jpg
Blume Food & Cocktail,"1500 Locust Street, Philadelphia, PA 19102",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#blume-food-cocktail,http://blumephilly.com,39.94824265,-75.16654758167297,Participating in dinner only. Offering indoor and outdoor dining.,Coming soon.,,,2.5,201,$$,"['Bars', 'Breakfast & Brunch', 'Burgers']",https://centercityphila.org/uploads/attachments/cjyyyn3mb0xi2q0qd56bv6l4m-26297152.0.0.640.640.full.jpg
Bolo,"2025 Sansom St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#bolo,http://www.bolophl.com,39.95143973469388,-75.17418559183673,Participating in dinner only. Offering indoor dining.,$60 DINNER,https://centercityphila.org/uploads/attachments/clm85iiisbua8omqda4yvcvar-bolo.pdf,,4.0,30,,['Latin American'],https://www.inquirer.com/resizer/LRAzaQFF9QZ7h88MS6htnC13cb0=/arc-anglerfish-arc2-prod-pmn/public/RHG33YUCMRDRTBHGK7SVIZDVYU.jpg
Brauhaus Schmitz,"718 South St, Philadelphia, PA 19147",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#brauhaus-schmitz,http://BrauhausSchmitz.com,39.94207565000001,-75.15461395963062,"Participating in dinner only. Offering indoor dining. Not participating on Saturday, September 16.",$45 DINNER,https://centercityphila.org/uploads/attachments/cll6onygragcdm8qd3r034bdp-brauhahus.pdf,,4.0,813,$$$,"['German', 'Bars']",https://centercityphila.org/uploads/attachments/civfoikma00ukkgqdojx4oz8l-brauhaus-schmitz-schweinshaxe-photo-credit-vanessa-beahn.300.0.1500.1500.full.jpg
Bridget Foy's,"200 South Street, Philadelphia, PA 19147",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#bridget-foy-s,http://www.bridgetfoys.com,39.941137,-75.145962,"Participating in lunch, dinner and takeout. Closed on Monday and Tuesday. Offering indoor and outdoor dining.",$45 DINNER AND $20 LUNCH,https://centercityphila.org/uploads/attachments/cllo3qgfab1ilm8qdnhyyaz7d-bridgetfoy.pdf,https://www.opentable.com/restaurant/profile/11809/reserve?ref=9169,3.5,322,$$,"['Breakfast & Brunch', 'American (Traditional)', 'Bars']",https://centercityphila.org/uploads/attachments/ciybp5dp70jq0teqdkiqnyzhz-img-6382.0.0.3024.3024.full.jpg
Buca D'oro Ristorante,"711 Locust St, Philadelphia, PA 19106",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#buca-d-oro-ristorante,http://bucadororistorante.com,39.94676037755102,-75.15363423469387,"Participating in lunch, dinner and takeout. Offering indoor dining.",$45 DINNER | $20 LUNCH,https://centercityphila.org/uploads/attachments/clmgcy1f5d4rc0vqd015d322u-bucadinner.pdf,https://www.opentable.com/restaurant/profile/1207885/reserve?ref=9169,3.5,118,$$$,"['Italian', 'Wine Bars', 'Seafood']",https://centercityphila.org/uploads/attachments/ckxgmz3ea4lywleqdqiev2vup-buca-doro.82.81.684.684.full.jpg
Buddakan,"325 Chestnut St, Philadelphia, PA 19106",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#buddakan,http://www.buddakan.com,39.9488836,-75.1470298,"Participating in dinner only. Offering indoor seating. Not participating on Saturday, September 16 and Saturday, September 23.",$45 DINNER | $45 VEGAN DINNER,https://centercityphila.org/uploads/attachments/clm0u2i0obka8ypqdrvya2sh5-buddakandin.pdf,https://www.opentable.com/restaurant/profile/2860/reserve?ref=9169,4.0,1718,$$$,"['Asian Fusion', 'Chinese']",https://centercityphila.org/uploads/attachments/civfonoej00tjl7qddirwjgz2-buddakan-rw-photo-by-b-krist-for-visit-philadelphia-r.0.209.720.720.full.jpg
Butcher Bar,"2034 Chestnut St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#butcher-bar,http://www.butcherbarphilly.com,39.9521242,-75.174893,Participating in dinner only. Offering indoor and outdoor dining.,$45 DINNER,https://centercityphila.org/uploads/attachments/cllntmgoqb021saqdx4mq8n1m-butcher.pdf,https://www.opentable.com/restaurant/profile/269854/reserve?ref=9169,4.0,757,$$,"['Steakhouses', 'Bars', 'Comfort Food']",https://centercityphila.org/uploads/attachments/cj3kf740600ctnxqdyui7uxu3-butcher-front.0.0.960.960.full.jpg
Caribou Café,"1126 Walnut St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#caribou-café,http://www.cariboucafe.com,39.948647,-75.16027061637016,Participating in lunch and dinner. Offering indoor and outdoor dining.,$45 DINNER AND $20 LUNCH,https://centercityphila.org/uploads/attachments/clkcvdr049xkx0vqd4so0rr44-cariboucafedinnerlunch.pdf,https://www.opentable.com/restaurant/profile/113221/reserve?ref=9169,,0,,,https://centercityphila.org/uploads/attachments/cko35uh790a93b7qd1naf7cv8-rw-caribou-cafe.0.0.1440.1440.full.jpg
Chart House,"555 S. Columbus Blvd, Philadelphia, PA 19147",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#chart-house,https://www.chart-house.com/location/chart-house-philad,39.941185,-75.1404988,"Participating in dinner only. Offering indoor dining.  Not participating on Saturday, September 16 and Saturday, September 23.",$45 DINNER,https://centercityphila.org/uploads/attachments/clmexrjffcajhsaqdibo2hhx7-charthouse.pdf,https://www.opentable.com/r/chart-house-restaurant-philadelphia?ref=9169#reserve,2.5,418,$$$,"['Seafood', 'Steakhouses', 'Venues & Event Spaces']",https://centercityphila.org/uploads/attachments/clm9jhpk4c4kqhnqd02g8e1nh-charthouse.217.0.871.871.full.jpg
Chez Colette,"120 S 17th St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#chez-colette-2,https://www.sofitel-philadelphia.com/dining-lounge,39.95093385,-75.16964767951899,Participating in dinner only. Closed Sunday and Monday. Offering indoor dining.,$45 DINNER,https://centercityphila.org/uploads/attachments/clmgcq3f1chj5m8qdir86oq2q-chezcollette.pdf,https://www.opentable.com/restaurant/profile/7299/reserve?ref=9169,3.5,38,$$,"['French', 'Breakfast & Brunch', 'Cocktail Bars']",https://s3.amazonaws.com/static-webstudio-accorhotels-usa-1.wp-ha.fastbooking.com/wp-content/uploads/sites/5/2016/10/16143824/chez2.jpg
Chez Hansi,"1610 South St, Philadelphia, PA 19146",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#chez-hansi,,39.9439603,-75.16920174644446,Participating in dinner. Offering indoor dining and BYOB.,$45 DINNER,https://centercityphila.org/uploads/attachments/clluwuwaab8disaqdu1fy759a-chezhansi.pdf,https://www.opentable.com/restaurant/profile/1262203/reserve?ref=9169,4.5,23,,"['Modern European', 'Desserts', 'American (New)']",https://centercityphila.org/uploads/attachments/clmeit9z8cgumhnqdj77kie99-chezhansi.0.169.1536.1536.full.jpg
Chubby Cattle,"146 N 10th Street, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#chubby-catt,,39.9548883,-75.1561251,"Participating in lunch, dinner, and takeout. Offering indoor dining. Not participating on Saturday, September 16 and Saturday, September 23.",$45 DINNER | $20 LUNCH,https://centercityphila.org/uploads/attachments/clm6l5gvubr4oomqdzbfysxia-chubbycattledinner.pdf,,4.5,1481,$$,"['Chinese', 'Hot Pot', 'Asian Fusion']",https://centercityphila.org/uploads/attachments/cllnucnrfb03qsaqdyjkprfnb-cc-philly-web-imagery.249.0.1486.1486.full.png
City Winery,"990 Filbert St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#city-winery,https://citywinery.com/philadelphia,39.9522713,-75.156091,Participating in dinner only. Offering indoor and outdoor dining.,$45 DINNER,https://centercityphila.org/uploads/attachments/cllkwb958awa5saqdna2mb8ub-citywinery.pdf,,2.5,242,$$$,"['Wine Bars', 'Venues & Event Spaces', 'American (New)']",https://centercityphila.org/uploads/attachments/cl2i2gt9ra24pjwqdpydzhbj1-city-winery-2.380.0.1174.1174.full.jpg
Con Murphy's Irish Pub,"1700 Ben Franklin Pkwy, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#con-murphy-s-irish-pub,http://www.conmurphyspub.com,39.9556532,-75.16821887769059,Participating in dinner only. Offering indoor and outdoor dining.,$45 DINNER | $20 LUNCH,https://centercityphila.org/uploads/attachments/clmcvj2l5c6gjypqd2aw9cx6l-conmurphy-dinner.pdf,https://www.opentable.com/restaurant/profile/67228/reserve?ref=9169,3.5,352,$$,"['Irish', 'Pubs', 'Sports Bars']",https://centercityphila.org/uploads/attachments/ckosqvaxi17smejqdkl0eolzo-rw-con-murphy.4.0.650.650.full.png
Continental Midtown,"1801 Chestnut St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#continental-midtown-2,https://continentalmidtown.com,39.95176,-75.170475,"Participating in dinner only. Offering indoor and outdoor dining. Not participating on Saturday, September 16 and Saturday, September 23.",Coming soon,,https://www.opentable.com/restaurant/profile/114355/reserve?ref=9169,3.5,1845,$$,"['American (New)', 'Breakfast & Brunch', 'Cocktail Bars']",https://centercityphila.org/uploads/attachments/cjklggywn00hxtvqd910zdnmy-the-continental-midtown-photo-by-m-fishetti-for-visitphiladelphia.1012.0.4680.4680.full.jpg
Cuba Libre Restaurant & Rum Bar,"10 S 2nd St, Philadelphia, PA 19106",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#cuba-libre-restaurant-rum-bar,http://www.cubalibrerestaurant.com,39.94970711764706,-75.14389658823531,"Participating in dinner only. Offering indoor dining. Not participating on Saturday, September 16 and Saturday, September 23.",$45 DINNER,https://centercityphila.org/uploads/attachments/clksby1nb9u88saqd0s7n4gt6-cubalibre.pdf,,3.5,1357,$$$,"['Cuban', 'Latin American', 'Dance Clubs']",https://centercityphila.org/uploads/attachments/ck573wmpg21w6t1qdw85ms211-copy-of-msh-cubalibrerestaurantrumbarphiladelphia-73.386.0.1000.1000.full.jpg
