Name,Address,RW Url,Website,Latitude,Longitude,Details,Deals Offered,Deal Website,Open Table Link,Yelp Rating,Review Count,Price,Categories,Photo
D'Angelo's Ristorante Italiano & Lounge,"256 S. 20th St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#d-angelo-s-ristorante-italiano-lounge,http://www.dangeloristorante.com,39.94872,-75.174318,"Participating in dinner and takeout. Offering indoor and outdoor dining. Closed Sunday and Monday. Not participating on Saturday, September 16 and Saturday, September 23.",$45 DINNER,https://centercityphila.org/uploads/attachments/clkgx3a539jmcm8qdqb96dy9t-dangelo.pdf,https://www.opentable.com/restaurant/profile/37825/reserve?ref=9169,3.5,180,$$$,"['Lounges', 'Italian']",https://centercityphila.org/uploads/attachments/ciybufxr50jsfteqd6p79t1wh-059.282.0.3331.3331.full.jpg
The Dandelion,"124 S 18th St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#the-dandelion,http://thedandelionpub.com,39.95101485,-75.17074136802594,"Participating in dinner only. Offering indoor and outdoor dining. Not participating on Saturday, September 16 and Saturday, September 23.",$45 DINNER,https://centercityphila.org/uploads/attachments/clly0wjgebctpomqdiu0zjop8-dandelion.pdf,https://www.opentable.com/restaurant/profile/54712/reserve?ref=9169,4.0,2822,$$,"['Gastropubs', 'British']",https://centercityphila.org/uploads/attachments/civijwic0017sl7qd07gybwlo-thedandelion-rw-photo-by-j-fusco-for-visit-philadelphia-r.60.0.560.560.full.jpg
Darling Jack's Tavern,"104 South 13th Street, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#darling-jack-s-tavern,http://www.darlingjacks.com,39.94968529591837,-75.1618743979592," dinner, and takeout. Offering indoor and outdoor dining. ",$45 DINNER | $20 LUNCH,https://centercityphila.org/uploads/attachments/clmb0p5ngc1z1m8qdi90sr2t8-darling1.pdf,,4.5,33,,"['American (New)', 'American (Traditional)', 'Wine Bars']",https://centercityphila.org/uploads/attachments/clkx6hj29a2jcm8qdlqh6mftj-darling-jacks-interior-bar-credit-jason-varney.350.0.2001.2001.full.jpg
Del Frisco's Double Eagle Steakhouse,"1426 Chestnut St, Philadelphia, PA 19102",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#del-frisco-s-double-eagle-steakhouse,http://www.delfriscos.com,39.95085512244898,-75.16452585714286,"Participating in dinner only. Offering indoor dining. Not participating on Saturday, September 16 and Saturday, September 23.",$60 DINNER,https://centercityphila.org/uploads/attachments/clmb0bv7pc0essaqd1xmpphb7-delfrsico1.pdf,https://www.opentable.com/r/del-friscos-double-eagle-steak-house-philadelphia?ref=9169#reserve,4.0,1246,$$$$,"['Steakhouses', 'Seafood', 'American (Traditional)']",https://centercityphila.org/uploads/attachments/civiiswo9016zlzqdsk8hvnc1-del-friscos.171.0.682.682.full.jpg
Del Frisco's Grille,"225 South Broad Street, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#del-frisco-s-grille,https://delfriscosgrille.com,39.94865414607718,-75.16459353349245,Participating in dinner only. Offering indoor dining.,Coming soon.,,https://www.opentable.com/r/del-friscos-grille-philadelphia?ref=9169#reserve,3.0,193,$$$,"['Bars', 'Diners', 'Breakfast & Brunch']",https://merchantview360.com/wp-content/uploads/2019/03/Del-Friscos-Grille-steak-house-in-Philadelphia-PA-dining-room.jpg
Devil's Alley,"1907 Chestnut St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#devil-s-alley,http://www.devilsalleybarandgrill.com,39.9521305,-75.17220074921535,Participating in dinner and takeout. Offering indoor and outdoor dining.,$45 DINNER,https://centercityphila.org/uploads/attachments/clle20i5zapirypqdlwgi9oud-devilsalley.pdf,,3.5,857,$$,"['American (New)', 'Bars', 'Breakfast & Brunch']",https://centercityphila.org/uploads/attachments/ciyga8ns40jbku5qdoxvs5ybn-devilsinterior.0.0.960.960.full.jpg
Devon Seafood Grill,"225 S 18th St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#devon-seafood-grill,http://www.devonseafood.com,39.949230400000005,-75.17026505176388,Participating in dinner and takeout. Offering indoor and outdoor dining.,$45 DINNER,https://centercityphila.org/uploads/attachments/clmdl8ib2c7amwnqdr85x7nc7-devon.pdf,https://www.opentable.com/devon-seafood-grill-philadelphia?ref=9169#reserve,3.5,1278,$$$,"['Bars', 'Seafood']",https://centercityphila.org/uploads/attachments/cj62h6q8400o2p7qdw2vm1ct6-devon-rw.64.24.971.971.full.jpg
Dim Sum House by Jane G's,"1930 Chestnut St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#dim-sum-house-by-jane-g-s,http://dimsum.house,39.95182435,-75.1733266192953,Participating in dinner only. Closed Mondays. Offering indoor and outdoor dining.,$60 DINNER,https://centercityphila.org/uploads/attachments/clm81avc5buj3saqdhf225q0o-dimsum.pdf,,4.0,559,$$,"['Szechuan', 'Dim Sum', 'Cantonese']",https://centercityphila.org/uploads/attachments/cl3udrkgz0p3wu2qdj5lllowm-dimsumhouse.49.0.973.973.full.jpg
Dolce Italian,"1437 Chestnut Street, Philadelphia, PA 19102",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#dolce-italian,http://www.dolceitalianrestaurant.com/location/philadelphia,39.95103293877551,-75.16462357142858,Participating in lunch and dinner. Offering indoor dining.,$45 DINNER | $20 LUNCH,https://centercityphila.org/uploads/attachments/cllxrvn71be74m8qd69fx6tih-dolcedinner.pdf,https://www.opentable.com/restaurant/profile/1193428/reserve?ref=9169,4.0,39,,"['Italian', 'Pizza', 'Breakfast & Brunch']",https://centercityphila.org/uploads/attachments/cl7z48n1v39witvqd17yuxunh-dolcepic.0.656.1996.1996.full.jpg
Double Knot,"120 S 13th St., Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#doubleknot,https://www.doubleknotphilly.com,39.949601540816325,-75.16189252040817,"Participating in dinner only. Offering indoor dining. Not participating on Saturday, September 16 and Saturday, September 23.",$45 DINNER,https://centercityphila.org/uploads/attachments/clm9926hkbxy7wnqdgiorugh2-doubleknot.pdf,,4.5,1340,$$$,"['Sushi Bars', 'Bars', 'Japanese']",https://centercityphila.org/uploads/attachments/cl4r5g8k2025mtvqdw59b7qgf-double-knot.0.1350.5213.5213.full.jpg
El Vez,"121 S. 13th St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#el-vez,http://www.elvezrestaurant.com,39.9497016,-75.161896,"Participating in dinner only. Offering indoor and outdoor dining. Not participating on Saturday, September 16 and Saturday, September 23.",$45 DINNER,https://centercityphila.org/uploads/attachments/clm81sgiubw75ypqd7pspe0of-elvez1.pdf,https://www.opentable.com/el-vez?ref=9169#reserve,4.0,3554,$$,"['Mexican', 'Breakfast & Brunch']",https://centercityphila.org/uploads/attachments/civfpqj5x00ubl7qdthyk2joy-elvez-rw-photo-by-m-edlow-for-visit-philadelphia-r.93.0.534.534.full.jpg
Entrée BYOB,"1608 South St, Philadelphia, PA 19146",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#entrée-byob,http://www.entreebyob.com,39.9439399,-75.16915755673173,Participating in dinner and takeout. Offering indoor and outdoor dining. BYOB. Closed Mondays.,$45 DINNER,https://centercityphila.org/uploads/attachments/clm6jwijybsymm8qdeuflxxxw-entree.pdf,https://www.opentable.com/restaurant/profile/111997/reserve?ref=9169,,0,,,https://centercityphila.org/uploads/attachments/cj62hjdal00rhp7qdvt7plrk2-entree-rw.0.0.1200.1200.full.jpg
Estia Restaurant,"1405 Locust Street, Philadelphia, PA 19102",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#estia-restaurant,http://www.estiarestaurant.com,39.9484091,-75.1653065,Participating in dinner only. Offering indoor and outdoor dining.,$60 DINNER,https://centercityphila.org/uploads/attachments/clluwxjpzbexghnqd59kinb8j-estia.pdf,https://www.opentable.com/restaurant/profile/5989/reserve?ref=9169,4.0,834,$$$,"['Greek', 'Mediterranean', 'Seafood']",https://centercityphila.org/uploads/attachments/civfpuwv100v7mpqdo7vswpa6-estia-2.263.0.674.674.full.jpg
Flambo Caribbean Restaurant,"205 S 13th St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#flambo-caribbean-restaurant,http://www.flamboh.com,39.9485068,-75.16197684943853,Participating in lunch and dinner. Offering indoor dining.,$45 DINNER \ $20 LUNCH,https://centercityphila.org/uploads/attachments/clmdlk2vwc8swjnqd5z8tmulq-flambo.pdf,,3.5,24,,['Trinidadian'],https://centercityphila.org/uploads/attachments/clic5zzhv72e5ypqdft5pjswi-flambo-exterior.0.510.2859.2859.full.jpg
Fork,"306 Market Street, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#fork,https://forkrestaurant.com,39.9500306,-75.1461104,"Participating in dinner only. Offering indoor and outdoor dining. Closed Monday. Not participating on Saturday, September 16 and Saturday, September 23.",Coming soon.,,https://www.opentable.com/restaurant/profile/20035/reserve?ref=9169,4.0,728,$$$,['American (New)'],https://centercityphila.org/uploads/attachments/ckdrwnnm12h0fkxqd04v0b3hd-fork-august-table.0.646.2724.2724.full.jpg
Forsythia,"233 Chestnut Street, Philadelphia, PA 19105",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#forsythia,https://www.forsythiaphilly.com,39.9486523,-75.1453872,Participating in dinner only. Offering indoor dining.,$45 DINNER,https://centercityphila.org/uploads/attachments/cllawsjkfam3mjnqdqwfojym5-forsythia.pdf,,4.5,179,$$$,"['Modern European', 'French', 'American (New)']",https://centercityphila.org/uploads/attachments/ck58d6i2b2djp0xqdlkjg2pny-forsythia-sept-2019-167.960.0.3840.3840.full.jpg
Franklin Social Kitchen & Bar,"401 Chestnut St, Philadelphia, PA 19106",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#franklin-social-kitchen-bar,https://www.franklinsocialphilly.com,39.94905035,-75.14788373251807,Participating in dinner and takeout. Offering indoor and outdoor dining.,$45 DINNER,https://centercityphila.org/uploads/attachments/cll2rthu1a78bsaqdc0ebvx4s-franklinsocial.pdf,https://www.opentable.com/restaurant/profile/1005361/reserve?ref=9169,3.5,13,,"['Lounges', 'Breakfast & Brunch', 'Cafes']",https://centercityphila.org/uploads/attachments/clbfctiru70f4uqqd88ofi4e1-franklinpic.277.0.944.944.full.jpg
Fringe Bar,"140 N Christopher Columbus Blvd, Philadelphia, PA 19106",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#fringe-bar,https://fringebarphilly.com,39.9533718,-75.1404129,Participating in dinner only. Offering indoor and outdoor dining. Closed Monday and Tuesday.,$45 DINNER,https://centercityphila.org/uploads/attachments/clmexu6e0cbqewnqdpqx1cp2x-fringe2.pdf,https://www.opentable.com/restaurant/profile/1281529/reserve?ref=9169,3.5,6,,"['American (New)', 'Bars', 'Beer Gardens']",https://centercityphila.org/uploads/attachments/clkx6hiz2a3tijnqd33nsxut3-fringe-interior.28.0.2000.2000.full.jpg
Garden Grille and Bar,"1100 Arch St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#garden-grille-and-bar,http://www.philadelphiaCenterCity.HGI.com,39.9532537,-75.1581150339692,Participating in dinner only. Offering indoor dining.,$45 DINNER,https://centercityphila.org/uploads/attachments/cll2om1zna787wnqdhftsu2r2-gardengrille.pdf,https://www.opentable.com/restaurant/profile/1259788/reserve?ref=9169,,0,,,https://centercityphila.org/uploads/attachments/clcun3west340szqd43etxzgq-garden-grille.233.154.1070.1070.full.jpg
Giuseppe and Sons,"1523 Sansom St, Philadelphia, PA 19102",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#giuseppe-and-sons,https://giuseppesons.com,39.950452346938775,-75.16619875510204,"Participating in dinner only. Offering indoor dining. Not participating on Saturday, September 16 and Saturday, September 23.",$45 DINNER,https://centercityphila.org/uploads/attachments/clm993xytbw9fomqdwnlxbtaw-guiseppe.pdf,,4.0,412,$$,"['Italian', 'Bars']",https://centercityphila.org/uploads/attachments/cjqicsqg12qgxpbqdqzmao2gi-gsinteriors-83.1660.0.5071.5071.full.jpg
The Goat Rittenhouse,"1907 Sansom St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#the-goat-rittenhouse,https://www.thegoatrittenhouse.com,39.95120836734694,-75.17230359183674,Participating in dinner only. Offering indoor and outdoor dining.,$45 DINNER,https://centercityphila.org/uploads/attachments/cllntfkscb01osaqddoppjhis-goat.pdf,,3.5,45,,"['Bars', 'American (Traditional)']",https://centercityphila.org/uploads/attachments/cl448gtnv1383u2qdorywe1jq-thegoat.0.71.1170.1170.full.jpg
Gran Caffe L'Aquila,"1716 Chestnut St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#gran-caffe-l-aquila,http://grancaffelaquila.com,39.95118775,-75.16953315949416,"Participating in lunch, dinner and takeout. Offering indoor and outdoor dining.",$45 DINNER | $20 LUNCH,https://centercityphila.org/uploads/attachments/cll2oykrma89gm8qdmv3eaxru-grancaffe.pdf,https://www.opentable.com/restaurant/profile/1177819/reserve?ref=9169,4.5,1399,$$,"['Coffee & Tea', 'Italian', 'Gelato']",https://centercityphila.org/uploads/attachments/ckea7wbce2uhykxqd95mjcpxy-d8b02824-5f8f-4d3c-8aa3-1947ecc645ff.289.0.729.729.full.jpg
Hard Rock Cafe,"1113 Market St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#hard-rock-cafe,https://www.hardrockcafe.com/location/philadelphia,39.9520644,-75.1595415,Participating in lunch and dinner. Offering indoor dining.,$45 DINNER | $20 LUNCH,https://centercityphila.org/uploads/attachments/clmb096n1bzuiomqd7jc8oynr-23-hrcne-07600-rw-menu-edits-dinner-8-5x11-no-bleeds.pdf,https://www.opentable.com/restaurant/profile/192508/reserve?ref=9169,2.5,440,$$,"['American (Traditional)', 'Burgers']",https://centercityphila.org/uploads/attachments/cjx3k77o530vhvxqdgft1s60k-sipsgraphic.0.0.720.720.full.jpg
Harp & Crown,"1525 Sansom St, Philadelphia, PA 19102",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#harp-crown1,http://harpcrown.com,39.9505401,-75.1668604,"Participating in dinner only. Offering indoor dining. Not participating on Saturday, September 16 and Saturday, September 23.",$45 DINNER,https://centercityphila.org/uploads/attachments/clm995pm6bxybwnqdtriuc8rt-harp-crown.pdf,,4.0,1116,$$,"['American (New)', 'Gastropubs']",https://centercityphila.org/uploads/attachments/ciygaumsv0klnuwqdo25fk4z6-20161118harp-crown-brighter-17.301.0.1800.1800.full.jpg
Harper's Garden,"31 S. 18th Street, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#harpers-garden6,https://harpersgardenphilly.com,39.9521432244898,-75.17012914285714,"Participating in dinner only. Offering indoor and outdoor dining. Not participating on Saturday, September 16 and Saturday, September 23.",$45 DINNER,https://centercityphila.org/uploads/attachments/cllaxsp72akupm8qd72mr7xem-harpersgarden.pdf,,4.0,718,$$,"['American (New)', 'Tapas/Small Plates', 'Cocktail Bars']",https://centercityphila.org/uploads/attachments/cjzin27881gsenpqdisp1qbb0-hg-veranda-night.179.0.721.721.full.jpg
The Hayes,"1123 Walnut Street, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#the-hayes,http://www.thehayesphl.com,39.9489302,-75.1600819,Participating in lunch and dinner. Offering indoor and outdoor dining.,Coming soon.,,,4.0,11,$$,"['American (New)', 'Desserts', 'Cocktail Bars']",https://i0.wp.com/phillygrub.blog/wp-content/uploads/2023/02/The-Hayes-Exterior.jpg?fit=6720%2C4480&ssl=1
Iron Hill Brewery & Restaurant,"1150 Market Street, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#iron-hill-brewery-restaurant,https://www.ironhillbrewery.com/center-city-pa,39.9517161,-75.1595773,Participating in lunch and dinner. Offering indoor and outdoor dining.,$45 DINNER AND $20 LUNCH,https://centercityphila.org/uploads/attachments/cllf6vz6dapy3saqd4g3xwkb9-ironhill.pdf,https://www.opentable.com/restaurant/profile/1017319/reserve?ref=9169,4.0,470,$$,"['American (Traditional)', 'Brewpubs']",https://centercityphila.org/uploads/attachments/cjqsixkty3k2bpbqd2pvxv7h6-ironhillpic.0.0.585.585.full.jpg
Jasmine Rice Rittenhouse,"306 South 16th St, Philadelphia, PA 19102",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#jasmine-rice-rittenhouse,http://www.jasminericephilly.com,39.9470731,-75.1682365,"Participating in lunch, dinner and takeout. Offering indoor, outdoor dining and BYOB. Call about oudoor seating.",$45 DINNER AND $20 LUNCH,https://centercityphila.org/uploads/attachments/clkk2x7fn9ltpsaqdxjp97vly-jasminedinnerlunch.pdf,https://www.opentable.com/restaurant/profile/1158349/reserve?ref=9169,3.5,340,$$,['Thai'],https://centercityphila.org/uploads/attachments/ck0dv2oit05f0aaqd103w6fr9-jasmine-rice.0.0.719.719.full.png
Jomon Japanese BBQ,"1310 Walnut Street, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#jomon-japanese-bb,https://jomonbbq.com,39.9489277,-75.1626609643408,Participating in dinner only. Offering indoor dining.,$45 DINNER,https://centercityphila.org/uploads/attachments/cllgsje6vasoim8qdz57lcntq-jomon.pdf,,4.0,273,$$$,"['Barbeque', 'Japanese', 'Cocktail Bars']",https://centercityphila.org/uploads/attachments/clcv10985t24ks5qdcobvp3z6-signature-black-background.965.0.3861.3861.full.jpg
Knock Restaurant & Bar,"225 S 12th St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#knock-restaurant-bar,http://www.knockphl.com,39.94826028571429,-75.16056421428573,Participating in dinner only. Offering indoor and outdoor dining.,$45 DINNER,https://centercityphila.org/uploads/attachments/cll2p21f3a89om8qd0uczac2f-knock.pdf,,3.5,174,$$,"['American (New)', 'Gay Bars']",https://centercityphila.org/uploads/attachments/civfqfpfc00vtmpqdi48utzmo-knock-rw-photo-by-g-widman-for-visit-philadelphia-r.0.51.720.720.full.jpg
Koto Sushi,"719 Sansom St, Philadelphia, PA 19106",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#koto-sushi,http://www.kotosushipa.com,39.9488864,-75.1532407,"Participating in lunch, dinner and takeout. Offering indoor seating",$45 DINNER AND $20 LUNCH,https://centercityphila.org/uploads/attachments/clkr0pg5p9tdbm8qdtdpssky8-koto.pdf,https://www.opentable.com/restaurant/profile/995407/reserve?ref=9169,4.5,309,$$,"['Japanese', 'Sushi Bars']",https://centercityphila.org/uploads/attachments/cl769xlu32ardtvqd8f1xm3pa-koto-sushi.197.68.829.829.full.jpg
