Name,Address,RW_URL,Website,RW_PHOTO,RW_DETAILS,RW_DEALS,RW_MENU,RESERVATION_LINK
Dim Sum House by Jane G's,"1930 Chestnut St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#dim-sum-house-by-jane-g-s,http://dimsum.house,https://centercityphila.org/uploads/attachments/cl3udrkgz0p3wu2qdj5lllowm-dimsumhouse.49.0.973.973.full.jpg,Participating in dinner only. Offering indoor and outdoor dining. ,$45 DINNER,https://centercityphila.org/uploads/attachments/clqzbjf4t1ijnxwqdufj10xtt-dimsum.pdf,
Dolce Italian,"1437 Chestnut Street, Philadelphia, PA 19102",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#dolce-italian,http://www.dolceitalianrestaurant.com/location/philadelphia,https://centercityphila.org/uploads/attachments/cl7z48n1v39witvqd17yuxunh-dolcepic.0.656.1996.1996.full.jpg,Participating in lunch and dinner. Offering indoor dining. Closed Sunday and Monday. Parties of 10 or more must be scheduled with event director. ,$45 DINNER | $20 LUNCH,https://centercityphila.org/uploads/attachments/clr7weif81wxxhjqdqfiftadt-dolcedinner-1.pdf,https://www.opentable.com/restaurant/profile/1193428/reserve?ref=939
Double Knot,"120 S 13th St. , Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#doubleknot,https://www.doubleknotphilly.com,https://centercityphila.org/uploads/attachments/cl4r5g8k2025mtvqdw59b7qgf-double-knot.0.1350.5213.5213.full.jpg,"Participating in dinner only. Offering indoor dining. Not participating on Saturday, January 27 and Saturday, February 3. ",$45 dinner menu coming soon.,,
Drury Beer Garden (DBG),"1311 Sansom St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#drury-beer-garden-dbg,http://www.drurybeergarden.com,https://centercityphila.org/uploads/attachments/cj3g7jera020n1jqd0izpwsm3-opa-and-drurybeergarden.10.0.1222.1222.full.jpg,Participating in dinner and takeout. Offering indoor and outdoor dining. Closed Mondays and Tuesdays. ,$45 dinner menu coming soon.,,https://www.opentable.com/restaurant/profile/65131/reserve?ref=939
Entrée BYOB,"1608 South St, Philadelphia, PA 19146",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#entrée-byob,http://www.entreebyob.com,https://centercityphila.org/uploads/attachments/cj62hjdal00rhp7qdvt7plrk2-entree-rw.0.0.1200.1200.full.jpg, Participating in dinner and takeout. Offering indoor and outdoor dining. BYOB. Closed Mondays. ,$45 DINNER,https://centercityphila.org/uploads/attachments/clr52xcx91s4gc3qdtp0iytck-entree.pdf,https://www.opentable.com/restaurant/profile/111997/reserve?ref=939
Estia Restaurant,"1405 Locust Street, Philadelphia, PA 19102",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#estia-restaurant,,https://centercityphila.org/uploads/attachments/civfpuwv100v7mpqdo7vswpa6-estia-2.263.0.674.674.full.jpg,Participating in dinner only. Offering indoor and outdoor dining. . Credit card required for parties of six or more. ,$60 DINNER,https://centercityphila.org/uploads/attachments/clqzkgueg1j6dhjqd2r2s8a9n-estia.pdf,https://www.opentable.com/restaurant/profile/5989/reserve?ref=939
Fat Salmon,"719 Walnut Street, Philadelphia, PA 19106",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#fat-salmon1,http://www.fatsalmonsushi.com,https://centercityphila.org/uploads/attachments/cjpwvc0ug1qydphqd4wh8pr5u-fatsalmonpic.1696.0.2988.2988.full.jpg,Participating in dinner only. Offering indoor dining. Closed on Mondays. ,$45 DINNER,https://centercityphila.org/uploads/attachments/clr9nsl4520f6qoqdwh824enj-fatsalmon.pdf,
Flambo Caribbean Restaurant,"205 S 13th St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#flambo-caribbean-restaurant,http://www.flamboh.com,https://centercityphila.org/uploads/attachments/clic5zzhv72e5ypqdft5pjswi-flambo-exterior.0.510.2859.2859.full.jpg,"Participating in lunch, dinner, and takout. Offering indoor dining. No parties larger than 8 people. Reservations are suggested. ",$45 dinner menu coming soon.,,
Fork,"306 Market Street, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#fork,,https://centercityphila.org/uploads/attachments/ckdrwnnm12h0fkxqd04v0b3hd-fork-august-table.0.646.2724.2724.full.jpg,"Participating in dinner only. Offering indoor dining. Closed Monday. Not participating on Saturday, January 27 and Saturday, February 3. 20% service charge added to every check. ",$60 dinner menu coming soon.,,https://www.opentable.com/restaurant/profile/20035/reserve?ref=939
Forsythia,"233 Chestnut Street, Philadelphia, PA 19105",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#forsythia,https://www.forsythiaphilly.com,https://centercityphila.org/uploads/attachments/ck58d6i2b2djp0xqdlkjg2pny-forsythia-sept-2019-167.960.0.3840.3840.full.jpg,Participating in dinner only. Offering indoor dining. Please call restaurant for reservations of parties of 5 or larger. ,$45 dinner menu coming soon. ,,
Franklin Social Kitchen & Bar,"401 Chestnut St, Philadelphia, PA 19106",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#franklin-social-kitchen-bar,https://www.franklinsocialphilly.com,https://centercityphila.org/uploads/attachments/clbfctiru70f4uqqd88ofi4e1-franklinpic.277.0.944.944.full.jpg,"Participating in lunch, dinner and takeout. Offering indoor dining. Can accomodate parties up to 8 people. ",$45 DINNER | $20 LUNCH,https://centercityphila.org/uploads/attachments/clqbfd09m0mqdhjqdqfsxy4o3-franklin-social-dinner.pdf,https://www.opentable.com/restaurant/profile/1005361/reserve?ref=939
Fringe Bar,"140 N Christopher Columbus Blvd, Philadelphia, PA 19106",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#fringe-bar,https://fringebarphilly.com,https://centercityphila.org/uploads/attachments/clkx6hiz2a3tijnqd33nsxut3-fringe-interior.28.0.2000.2000.full.jpg,Participating in dinner only. Offering indoor and outdoor dining. Closed Monday and Tuesday. ,$45 dinner menu coming soon.,,https://www.opentable.com/restaurant/profile/1281529/reserve?ref=939
Fuji Mountain,"2030 Chestnut St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#fuji-mountain,http://www.fujimt.com,https://centercityphila.org/uploads/attachments/cj0y73bxs0dliz7qd3xrri63j-fujimtbar-room.499.77.1006.1006.full.jpg,Participating in dinner only. Offering indoor dining. Reservations required for parties of 4 or more. ,$45 DINNER,https://centercityphila.org/uploads/attachments/clr7wuiph1x53c3qdjv6u4sli-fuji.pdf,https://www.opentable.com/restaurant/profile/66013/reserve?ref=939
Garden Grille and Bar,"1100 Arch St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#garden-grille-and-bar,http://www.philadelphiaCenterCity.HGI.com,https://centercityphila.org/uploads/attachments/clcun3west340szqd43etxzgq-garden-grille.233.154.1070.1070.full.jpg,Participating in dinner only. Offering indoor dining. Can accomodate large parties. ,$45 DINNER,https://centercityphila.org/uploads/attachments/clqfbemgz0s0055qdbeu724cm-gardengrill.pdf,https://www.opentable.com/restaurant/profile/1259788/reserve?ref=939
Giuseppe and Sons,"1523 Sansom St, Philadelphia, PA 19102",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#giuseppe-and-sons,https://giuseppesons.com,https://centercityphila.org/uploads/attachments/cjqicsqg12qgxpbqdqzmao2gi-gsinteriors-83.1660.0.5071.5071.full.jpg,"Participating in dinner only. Offering indoor dining. Not participating on Saturday, January 27 and Saturday, February 3. ",$45 dinner menu coming soon.,,
The Goat Rittenhouse,"1907 Sansom St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#the-goat-rittenhouse,https://www.thegoatrittenhouse.com,https://centercityphila.org/uploads/attachments/cl448gtnv1383u2qdorywe1jq-thegoat.0.71.1170.1170.full.jpg,Participating in dinner only. Offering indoor and outdoor dining. ,$45 dinner menu coming soon.,,
Gran Caffe L'Aquila,"1716 Chestnut St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#gran-caffe-l-aquila,http://grancaffelaquila.com,https://centercityphila.org/uploads/attachments/ckea7wbce2uhykxqd95mjcpxy-d8b02824-5f8f-4d3c-8aa3-1947ecc645ff.289.0.729.729.full.jpg," Participating in lunch, dinner and takeout. Offering indoor and outdoor dining. Parties of 10+ will be required to be accompanied by a deductible deposit of $100. RESTAURANT WEEK MENUS: $45 DINNER | $20 LUNC",,https://centercityphila.org/uploads/attachments/clpr3jnwf1uavo6qd8n06uy4f-grancaffedinner.pdf,https://www.opentable.com/restaurant/profile/1177819/reserve?ref=939
Hard Rock Cafe,"1113 Market St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#hard-rock-cafe,https://www.hardrockcafe.com/location/philadelphia,https://centercityphila.org/uploads/attachments/cjx3k77o530vhvxqdgft1s60k-sipsgraphic.0.0.720.720.full.jpg,"Participating in lunch, dinner and takeout. Offering indoor dining. ",$45 DINNER | $20 LUNCH,https://centercityphila.org/uploads/attachments/clqzkwfc51jjmc3qdefw7n616-hardrockdinner-1.pdf,https://www.opentable.com/restaurant/profile/192508/reserve?ref=939
Harp & Crown,"1525 Sansom St, Philadelphia, PA 19102",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#harp-crown1,http://harpcrown.com,https://centercityphila.org/uploads/attachments/ciygaumsv0klnuwqdo25fk4z6-20161118harp-crown-brighter-17.301.0.1800.1800.full.jpg,"Participating in dinner only. Offering indoor dining. Not participating on Saturday, January 27 and Saturday, February 3. ",$45 dinner menu coming soon.,,
Harper's Garden,"31 S. 18th Street, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#harpers-garden6,https://harpersgardenphilly.com,https://centercityphila.org/uploads/attachments/cjzin27881gsenpqdisp1qbb0-hg-veranda-night.179.0.721.721.full.jpg,"Participating in dinner only. Offering indoor and outdoor dining. Not participating on Saturday, January 27 and Saturday, February 3. ",$45 DINNER ,https://centercityphila.org/uploads/attachments/clqwvitl01eb2afqdfb0e1552-harper-s-garden.pdf,
The Hayes,"1123 Walnut Street, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#the-hayes,http://www.thehayesphl.com,https://centercityphila.org/uploads/attachments/ciyahjvr50iafu5qdu5tzls7x-restaurant-week-sips-filler-image.0.0.720.720.full.jpg,Participating in lunch and dinner. Offering indoor dining. Closed Monday. ,$45 DINNER | $20 LUNCH,https://centercityphila.org/uploads/attachments/clr52t2ke1shfw0qdjjt2v3k5-the-hayes-dinner.pdf,
Iron Hill Brewery & Restaurant,"1150 Market Street, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#iron-hill-brewery-restaurant,https://ironhillbrewery.com/location/philadelphia-pa,https://centercityphila.org/uploads/attachments/cjqsixkty3k2bpbqd2pvxv7h6-ironhillpic.0.0.585.585.full.jpg, Participating in lunch and dinner. Offering indoor and outdoor dining. ,$45 dinner menu coming soon.,,https://www.opentable.com/restaurant/profile/1017319/reserve?ref=939
Jasmine Rice Rittenhouse,"306 South 16th St, Philadelphia, PA 19102",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#jasmine-rice-rittenhouse,http://www.jasminericephilly.com,https://centercityphila.org/uploads/attachments/ck0dv2oit05f0aaqd103w6fr9-jasmine-rice.0.0.719.719.full.png," Participating in lunch, dinner and takeout. Offering indoor dining. BYOB. For a party of 6 or more, please call the restaurant directly. ",$45 DINNER AND $20 LUNCH,https://centercityphila.org/uploads/attachments/clr1371a91ldaafqdudnaound-jasminel-d.pdf,https://www.opentable.com/restaurant/profile/1158349/reserve?ref=939
Jomon Yakiniku & Shabu Shabu,"1310 Walnut Street, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#jomon-japanese-bb,https://jomonbbq.com,https://centercityphila.org/uploads/attachments/clcv10985t24ks5qdcobvp3z6-signature-black-background.965.0.3861.3861.full.jpg,Participating in lunch and dinner. Offering indoor dining. Family style menu available. ,$45 DINNER AND $20 LUNCH,https://centercityphila.org/uploads/attachments/clpu4b2wo01l4w0qdvaqedpxk-jomon-japanese-bbq.pdf,
Kook Burger & Bar,"2102 Market St., Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#kook-burger-bar,https://www.kookburgerbar.com,https://centercityphila.org/uploads/attachments/clidm04v373vvypqdvlw21ad3-kookburger.0.262.1290.1290.full.jpg,Participating in lunch and dinner. Offering indoor and outdoor dining. Parties larger than 8 must call restaurant for reservations on weekends. ,$45 DINNER | $20 LUNCH,https://centercityphila.org/uploads/attachments/clr7xd5901x0bhjqdati9oem4-kook-burger-dinner.pdf,https://www.opentable.com/restaurant/profile/1276678/reserve?ref=939
Koto Sushi,"719 Sansom St, Philadelphia, PA 19106",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#koto-sushi,http://www.kotosushipa.com,https://centercityphila.org/uploads/attachments/cl769xlu32ardtvqd8f1xm3pa-koto-sushi.197.68.829.829.full.jpg,"Participating in lunch, dinner and takeout. Offering indoor seating ",$45 DINNER AND $20 LUNCH,https://centercityphila.org/uploads/attachments/clr9c531x1z1qxwqd3msha1mp-koto.pdf,https://www.opentable.com/restaurant/profile/995407/reserve?ref=939
La Famiglia Ristorante,"8 S Front St, Philadelphia, PA 19106",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#la-famiglia-ristorante,http://www.lafamiglia.com,https://centercityphila.org/uploads/attachments/cj62hmy7m00sfp7qdx1nn0yw0-la-famiglia-rw.0.0.1200.1200.full.jpg, Participating in dinner and takeout. Offering indoor dining. Closed Sunday and Monday. ,$45 DINNER | COCKTAILS,https://centercityphila.org/uploads/attachments/clr8c43hh1xy83oqdxba6e8ru-lafamiglia.pdf,https://www.opentable.com/restaurant/profile/862/reserve?ref=939
La Fontana Della Citta,"1701 Spruce St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#la-fontana-della-citta,http://www.lafontanadellacitta.com,https://centercityphila.org/uploads/attachments/cl792igao2g0twgqdde288icj-la-fontana.0.298.1254.1254.full.jpg,Participating in lunch and dinner. Offering indoor and outdoor dining. BYOB. RESTAURANT WEEK MENUS: $45 DINNER | $20 LUNCH ,,https://centercityphila.org/uploads/attachments/clqb17wlr0mmpc3qdnpkrogef-la-fontana-della-citta-dinner.pdf,https://www.opentable.com/restaurant/profile/20362/reserve?ref=939
La Nonna,"214 South St, Philadelphia, PA 19147",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#la-nonna,https://www.ristorantelanonna.com,https://centercityphila.org/uploads/attachments/cj62hqytr00tpppqde7gqpig2-la-nonna-rw.0.0.1200.1200.full.jpg,Participating in dinner only. Offering indoor dining BYOB. ,$45 DINNER,https://centercityphila.org/uploads/attachments/clr9o2xv51zxy3oqdyeanaw1k-la-nonna.pdf,
La Viola Bistro,"253 S 16th St, Philadelphia, PA 19102",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#la-viola-bistro,http://laviolaphiladelphia.com,https://centercityphila.org/uploads/attachments/cksudwvx81gpdlxqdgq7coqxc-laviola-bistro.215.0.853.853.full.jpg," Participating in lunch, dinner and takeout. Offering indoor and outdoor dining. BYOB. RESTAURANT WEEK MENUS: $45 DINNER | $20 LUNCH ",,https://centercityphila.org/uploads/attachments/clr7wwgrd1xhrw0qdtd9sqt69-lavioladinner-1.pdf,https://www.opentable.com/r/la-viola-bistro-philadelphia?ref=939#reserve
La Viola Ovest,"252 S 16th St, Philadelphia, PA 19102",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#la-viola-ovest,http://laviolaphiladelphia.com,https://centercityphila.org/uploads/attachments/cll3rd6tfa989wnqdd4rm0gnj-la-viola-west.0.157.1282.1282.full.jpg," Participating in lunch, dinner and takeout. Offering indoor and outdoor dining. BYOB. RESTAURANT WEEK MENUS: $45 DINNER | $20 LUNCH ",,https://centercityphila.org/uploads/attachments/clr7wwgrd1xhrw0qdtd9sqt69-lavioladinner-1.pdf,https://www.opentable.com/restaurant/profile/224713/reserve?ref=939
Las Bugambilias,"15 S 3rd St, Philadelphia, PA 19106",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#las-bugambilia,https://lasbugambiliasphilly.com,https://centercityphila.org/uploads/attachments/clph25dhy1i9to6qdozab4wd4-lasbugambilias.590.0.1544.1544.full.jpg,"Participating in lunch, dinner and takeout. Offering indoor and outdoor dining. ",$45 DINNER | $20 LUNCH,https://centercityphila.org/uploads/attachments/clpvbbkmj02teafqdvo03a1hu-las-bugambilias-dinner.pdf,
LaScala's Fire,"615 Chestnut St, Philadelphia, PA 19106",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#lascalas,http://www.lascalasphilly.com,https://centercityphila.org/uploads/attachments/cktbyajgy1yvcojqduvwwsrrl-lascala.748.0.3273.3273.full.jpg, Participating in dinner only. Offering indoor and outdoor dining. ,$45 DINNER,https://centercityphila.org/uploads/attachments/clr7wqn1g1wtkafqdm0rvggn0-lascala.pdf,https://www.opentable.com/restaurant/profile/7365/reserve?ref=939
Libertine,"261 S. 13th St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#libertine,http://www.libertinephilly.com,https://centercityphila.org/uploads/attachments/cjw9uytqc216vukqdkqrzayqy-phil0354.666.0.2667.2667.full.jpg,Participating in dinner only. Closed for dinner on Sunday and Monday. Offering indoor and outdoor dining. ,$45 DINNER,https://centercityphila.org/uploads/attachments/clqyahqj41h6xhjqd9e58bs36-libertine.pdf,https://www.opentable.com/restaurant/profile/991582/reserve?ref=939
Little Nonna's,"1234 Locust St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#little-nonna-s,http://www.littlenonnas.com,https://centercityphila.org/uploads/attachments/ciua7xjbo000ie2qdsi4w16ub-little-nonna-s-interior-2922-final-credit-jason-varney.0.53.618.618.full.jpg,Participating in dinner and takeout. Offering indoor and outdoor dining. ,$45 dinner menu coming soon.,,
Loch Bar,"301 S Broad Street, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#loch-bar,,https://centercityphila.org/uploads/attachments/clr6gczv91ut6hjqdwu5pzpsx-img-6248.912.0.3648.3648.full.jpg,Participating in lunch and dinner. Offering indoor dining. ,$60 dinner menu coming soon.,,https://www.opentable.com/restaurant/profile/1280293/reserve?ref=939
Malbec Argentine Steakhouse,"400 South 2nd St, Philadelphia, PA 19147",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#malbec-argentine-steakhouse,http://www.malbecsteakhouse.com,https://centercityphila.org/uploads/attachments/civfr2kbg00wwlzqdcn8c3iga-img-4795.3.40.715.715.full.jpg,"Participating in lunch, dinner and takeout. Offering indoor and outdoor dining. Closed Mondays. Large parties require a credit card to hold reservation. ",$45 dinner menu coming soon.,,
Melograno BYOB,"2012 Sansom St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#melograno-byob,https://melogranophilly.com,https://centercityphila.org/uploads/attachments/ciybqfuvb0lykvlqdc9gfue9l-melograno-3088-jpg-table.99.0.1143.1143.full.jpg,"Participating in dinner only. Offering indoor dining. BYOB. Closed Monday. Not participating on Saturday, February 3. ",$45 dinner menu coming soon.,,https://www.opentable.com/restaurant/profile/170020/reserve?ref=939
Mercato  BYOB,"1216 Spruce St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#mercato-byob,http://www.mercatobyob.com,https://centercityphila.org/uploads/attachments/civihg8g90150mpqdx756mof8-mercato-dining-room.15.0.637.637.full.jpg,,,,
Miss Saigon,"1316 Walnut St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#miss-saigon,http://misssaigonphilly.com,https://centercityphila.org/uploads/attachments/clr8br81l1xmwafqd70byzdba-miss-saigon.1.0.590.590.full.png,Participating in dinner only. Offering indoor dining. Closed Mondays and Tuesdays. Family style menu offered. ,$45 dinner menu coming soon.,,https://www.opentable.com/restaurant/profile/1327078/reserve?ref=939
