Rank,Name,Cuisine,Neighborhood,Website,Address,Latitude,Longitude
1,Friday Saturday Sunday,New American,Rittenhouse,https://www.fridaysaturdaysunday.com/,261 South 21st Street,39.94893355,-75.17593076058515
2,Kalaya,Thai,Fishtown,https://www.kalaya.net/,4 West Palmer Street,39.976582,-75.136004
3,Her Place Supper Club,French and Italian,Rittenhouse,https://www.herplacephilly.com/,1740 Sansom Street,39.950766349999995,-75.17017085368721
4,Ambra,Italian,Queen Village,https://www.ambraphilly.com/,705 South 4th Street,39.940328111111114,-75.14935544444444
5,Kim’s BBQ,Korean BBQ,North Philly,http://kimsbbqrestaurant.com/,5955 North 5th Street,40.042108142857145,-75.12915328571428
6,Southeast Asian Market at FDR Park,Southeast Asian,South Philly,https://www.fdrseamarket.com/,1500 Pattison Avenue,39.90556330434783,-75.17581014381271
7,Zahav,Israeli,Society Hill,https://www.zahavrestaurant.com/,237 St. James Place,39.9463061,-75.1451873
8,Royal Sushi & Izakaya,Japanese,Queen Village,http://royalsushiandizakaya.com/,780 South 2nd Street,39.9380401,-75.1465169
9,"Vernick Fish, Food & Drink",American,Logan Square and Rittenhouse,https://vernickphilly.com/,"1 North 19th Street, 2301 Walnut Street",39.95076379690599,-75.1748966158223
10,Zeppoli,Sicilian,Collingswood,https://zeppolirestaurant.com/,618 West Collings Avenue,39.91163485704451,-75.08675028878946
11,Ground Provisions,Vegan,West Chester,https://www.groundprovisionspa.com/,1388 Old Wilmington Pike,39.90318929359695,-75.56554265543623
12,Gabriella’s,Vietnamese,East Passyunk,https://gabriellasvietnam.com/,1837 East Passyunk Avenue,39.9268564,-75.166972
13,Irwin’s,Sicilian,East Passyunk,https://www.irwinsupstairs.com/,800 Mifflin Street,39.9254197,-75.159874
14,Pietramala,Vegan,Northern Liberties,https://www.pietramalaphl.com/,614 North 2nd Street,39.961427,-75.1414169
15,Càphê Roasters,Vietnamese,Kensington,https://www.capheroasters.com/,"3400 J Street, unit G1",39.99927686602137,-75.10873117245718
16,Vetri Cucina,Italian,Midtown Village,https://vetricucina.com/,1312 Spruce Street,39.9467368,-75.163189
17,Down North,Pizza,North Philly,https://www.downnorthpizza.com/,2804 West Lehigh Avenue,39.996779230769235,-75.17716261538462
18,Tabachoy,Filipino,Bella Vista,https://www.tabachoyphilly.com/,932 South 10th Street,39.93834125,-75.15980742316054
19,Roxanne,American Expressionism,Bella Vista,https://www.instagram.com/roxanne_philly/,912 Christian Street,39.938851400000004,-75.15830093399433
20,Laser Wolf,Israeli,Kensington,http://www.laserwolfphilly.com/,1301 North Howard Street,39.970629,-75.13666
21,El Mezcal Cantina,Mexican,Point Breeze,https://www.instagram.com/elmezcalcantina/,1260 Point Breeze Avenue,39.93585757142857,-75.1783425
22,EMei,Szechuan,Chinatown,https://www.emeiphilly.com/,915 Arch Street,39.9537368,-75.15540201044954
23,Angelo’s,Pizza and Sandwiches,Bella Vista,https://angelospizzeriasouthphiladelphia.com/,736 South 9th Street,39.940697,-75.1575784
24,Salam Cafe,Ethiopian and Middle Eastern,Germantown,https://www.facebook.com/SalamCafePhl/,5532 Greene Street,40.03291508163266,-75.17486430612246
25,Hadramout,Yemeni,University City,"https://www.google.com/maps/place/Hadramout+Restaurant/@39.9557186,-75.2117167,15z/data=!4m2!3m1!1s0x0:0xcbc77982792491b3?sa=X&ved=2ahUKEwjM9puJy6r8AhWWFFkFHXOKCnYQ_BJ6BQiDARAI",136 South 45th Street,39.95587988888889,-75.21165233333333
26,China Gourmet,Cantonese,Northeast Philly,https://phillychinagourmet.com/,2842 St. Vincent Street,40.04175281770863,-75.05442029690307
27,Hardena,Indonesian,Point Breeze,https://www.instagram.com/hardenaphilly/,1754 South Hicks Street,39.9284585,-75.1712582
28,Messina Social Club,New American,East Passyunk,https://www.messinasocialclub.com/,1533 South 10th Street,39.929861108108106,-75.16135575675675
29,Georgian Bread,Georgian,Northeast Philly,https://georgianbread.business.site/,10865 Bustleton Avenue,40.11062845,-75.02386668842968
30,The Middle Child Cinematic Universe,American,Midtown Village,https://middlechildphilly.com/,248 South 11th Street,39.94719827033916,-75.15930215318767
30,The Middle Child Cinematic Universe,American,Fishtown,https://middlechildphilly.com/,1232 North Front Street,39.97029872269817,-75.13605276543821
31,Fiorella,Italian,Bella Vista,https://fiorellaphilly.com/,817 Christian Street,39.93886155,-75.1569409466201
32,South Philly Barbacoa,Mexican,East Passyunk,https://www.instagram.com/barbacoachef/,1140 South 9th Street,39.935367150000005,-75.15882214789772
33,White Yak,Tibetan,Manayunk,https://www.whiteyakrestaurant.com/,6118 Ridge Avenue,40.0337397,-75.21587882687882
34,Dahlak,Eri-Ethiopian,University City,https://www.dahlakrestaurant.com/,4708 Baltimore Avenue,39.94849326530612,-75.21741053061224
35,Juana Tamale,Mexican,East Passyunk,https://juana-tamale.square.site/,1941 East Passyunk Avenue,39.9256663,-75.16843025842363
36,Pho Viet,Vietnamese,Northeast Philly,"https://www.google.com/maps/place/Ph%E1%BB%9F+Viet/@40.0351489,-75.1008757,15z/data=!4m2!3m1!1s0x0:0xae545e90ca167611?sa=X&ved=2ahUKEwiMwuSf0ar8AhUwD1kFHd70ADUQ_BJ6BAhwEAg",5520 Whitaker Avenue.,40.03554125,-75.10073814282319
37,Lark,Mediterranean,Bala Cynwyd,https://www.larkpa.com/,611 Righters Ferry Road,40.016007506125526,-75.21465316862808
38,Suraya,Lebanese,Fishtown,https://www.surayaphilly.com/,1528 Frankford Avenue,39.9737281,-75.1339056349779
39,Parc,French,Rittenhouse,https://parc-restaurant.com/,227 South 18th Street,39.949089,-75.1707551
40,Little Fish,Seafood,Queen Village,https://www.littlefishbyob.com/,746 South 6th Street,39.9399906,-75.15295130268497
41,River Twice,New American,East Passyunk,https://www.rivertwicerestaurant.com/,1601 East Passyunk Avenue,39.929683,-75.163533
42,Suya Suya,Nigerian,Northern Liberties,https://www.suyasuya.co/,400 Fairmount Avenue,39.9626402,-75.144591
43,Autana,Venezuelan,Ardmore,https://www.autanapa.com/,4 Station Road,40.129998,-75.01291
44,Ron’s Caribbean,Jamaican,North Philly,https://www.instagram.com/ronscaribbeancuisine/,5726 North Broad Street,40.040659999999995,-75.14451678378379
45,Tierra Colombiana,Latin,North Philly,http://tierracolombianarestaurant.com/,4535 North 5th Street,39.9997408,-75.1385245
46,Mish Mish,Mediterranean,East Passyunk,https://www.mishmishphilly.com/,1046 Tasker Street,39.929683866666664,-75.16289993333334
47,A.Kitchen + Bar,American,Rittenhouse,https://akitchenandbar.com/,135 South 18th Street,39.9504178,-75.17043168403349
48,Pizzeria Beddia,Pizza,Fishtown,https://www.pizzeriabeddia.com/,1313 North Lee Street,39.97050536734694,-75.13509626530612
49,Doro Bet,Ethiopian,University City,https://www.instagram.com/dorobetphl/,4533 Baltimore Avenue.,39.9491,-75.2144
50,Sagami,Japanese,Collingswood,https://www.sagamirestaurant.com/,37 Crescent Boulevard.,39.92139552315102,-75.08753414525219
