BUSINESS,TIME,WEEKDAY,NEIGHBORHOOD,PRIZE_1_AMOUNT,HOST,Full Address,EVENT_TYPE
THE PLOUGH,7:30 PM,MONDAY,OLD CITY,,,"OLD CITY, PHILADELPHIA, PA",QUIZZO
STRANGELOVE'S,8:00 PM,MONDAY,CENTER CITY,$40 GC,JB,"216 S 11TH STREET, PHILADELPHIA, PA 19107",QUIZZO
NEW WAVE CAFE,8:00 PM,MONDAY,BELLA VISTA,"$50, $25",JAWNYQ,"BELLA VISTA, PHILADELPHIA, PA",QUIZZO
CEDAR POINT,7:00 PM,MONDAY,FISHTOWN,,THE PHILLY QUIZZO,"FISHTOWN, PHILADELPHIA, PA",QUIZZO
TIN CAN BAR,6:00 PM,MONDAY,PORT RICHMOND,$50 GC,ELI'S QUIZZO REVIVAL,"2537 E SOMERSET ST, PHILADELPHIA, PA 19134",QUIZZO
STOGIE JOE'S,7:00 PM,MONDAY,NEWBOLD,"$100 CASH, $50 GC, $25 GC",,"1721 S CHADWICK ST, PHILADELPHIA, PA 19145",QUIZZO
TWISTED GINGERS,6:30 PM,MONDAY,MANYUNK,,BREWTENANT DAN,"MANYUNK, PHILADELPHIA, PA",QUIZZO
CAVANAUGH'S RITTENHOUSE,6:30 PM,MONDAY,RITTENHOUSE,,QUIZZOINPHILLY,"1823 SANSOM ST, PHILADELPHIA, PA 19103",QUIZZO
PROHIBITION TAPROOM,8:00 PM,MONDAY,CALLOWHILL,,@H_TO_THE_QUIZZO,"CALLOWHILL, PHILADELPHIA, PA",QUIZZO
JOSE PISTOLA'S,7:00 PM,MONDAY,CENTER CITY,,,"CENTER CITY, PHILADELPHIA, PA",QUIZZO
MILKBOY SOUTH STREET,7:00 PM,MONDAY,SOUTH STREET,,,"SOUTH STREET, PHILADELPHIA, PA",QUIZZO
VICTORY BREWING COMPANY,6:30 PM,MONDAY,CENTER CITY,,,"1776 BEN FRANKLIN PARKWAY, PHILADELPHIA, PA 19103",QUIZZO
BONK'S BAR,8:00 PM,TUESDAY,PORT RICHMOND,,,"3467 RICHMOND ST, PHILADELPHIA, PA 19134",QUIZZO
OUR TOWN TAPROOM,7:00 PM,TUESDAYS,FRANCISVILLE,"$25 GC, ROUND OF DRINKS, MYSTERY",,"FRANCISVILLE, PHILADELPHIA, PA",QUIZZO
BOTTLE BAR,7:00 PM,TUESDAY,FISHTOWN,,LUNCHMONEYQUIZZO,"FISHTOWN, PHILADELPHIA, PA",QUIZZO
THE GREEN ROOM,8:00 PM,TUESDAY,FAIRMOUNT,,,"FAIRMOUNT, PHILADELPHIA, PA",QUIZZO
ORTLIEB'S,9:00 PM,TUESDAY,NORTHERN LIBERTIES,,@MINDBENDERTRIVIA,"847 N 3RD STREET, PHILADELPHIA, PA",QUIZZO
THE POST,7:00 PM,TUESDAY,UNIVERSITY CITY,,@SJKMEDIA1,"129 S 30TH ST, PHILADELPHIA, PA 19104",QUIZZO
ERA,8:30 PM,TUESDAYS,BREWERYTOWN,GRIZZO QUIZZO,,"28TH AND POPLAR, PHILADELPHIA, PA",QUIZZO
JERRY'S BAR,7:00 PM,TUESDAY,NORTHERN LIBERTIES,$50 GC AND OTHER,THEPHILLYQUIZZO,"129 W LAUREL ST, PHILADELPHIA, PA 19123",QUIZZO
JD MCGILLICUDY'S,8:00 PM,TUESDAY,MANYUNK,,,"MANYUNK , PHILADELPHIA, PA",QUIZZO
INTERSTATE DRAFTHOUSE,8:00 PM,TUESDAY,FISHTOWN,,ANXIOUS MILLENIAL QUIZZO,"FISHTOWN, PHILADELPHIA, PA",QUIZZO
THE BRASS TAP,8:00 PM,TUESDAY,MANAYUNK,,,"MANAYUNK, PHILADELPHIA, PA",QUIZZO
ATTIC BREWING,7:00 PM,TUESDAY,MOUNT AIRY,,@PHILLYQUIZZO,"MOUNT AIRY, PHILADELPHIA, PA",QUIZZO
BONNER'S IRISH PUB,7:00 PM,TUESDAY,FITLER SQUARE,,JOEY C,"FITLER SQ?, PHILADELPHIA, PA",QUIZZO
CITY WINERY,7:00 PM,TUESDAY,CENTER CITY,,,"CENTER CITY, PHILADELPHIA, PA",QUIZZO
GAUL & CO MALT HOUSE,7:00 PM,TUESDAY,PORT RICHMOND,,SEALYONS86,"2619 E INDIANA AVE, PHILADELPHIA, PA",QUIZZO
THE AMBASSADOR,8:00 PM,TUESDAY,KENSINGTON,$50 GC,HTOTHEQUIZZO,"635 W GIRARD AVE, PHILADELPHIA, PA 19123",MUSIC_QUIZZO
BAR PALMINA (NA),7:00 PM,TUESDAY,FISHTWON,,@WHIZWITTRIVIA,"FISHTWON, PHILADELPHIA, PA",QUIZZO
BAR LY,6:30 PM,TUESDAY,CHINATOWN,,,"101 N 11TH ST, PHILADELPHIA PA 19107",QUIZZO
DAVE AND BUSTER'S,7:30 PM,TUESDAY,DELAWARE AVE,,GEEKS WHO DRINK,"DELAWARE AVE, PHILADELPHIA, PA",QUIZZO
DAWSON STREET PUB,8:00 PM,TUESDAY,MANYUNK,,,"MANYUNK, PHILADELPHIA, PA",QUIZZO
TOP TOMATO,7:00 PM,TUESDAY,CENTER CITY,,,"116 S 11TH ST, PHILADELPHIA, PA 19107",QUIZZO
FOUNDING FATHERS,8:00 PM,TUESDAY,SOUTH STREET,,JOHNNY GOODTIMES,"1612 SOUTH ST, PHILADELPHIA, PA 19146",QUIZZO
GARAGE FISHTOWN,7:00 PM,TUESDAY,FISHTOWN,,LUNCHMONEYQUIZZO,"FRANKFORD AND GIRARD, PHILADELPHIA, PA",QUIZZO
POPE (PUB ON PASSYUNK EAST),7:00 PM,TUESDAY,E PASSYUNK,,@LATCHKEYRECORDS,"E PASSYUNK, PHILADELPHIA, PA",QUIZZO
HILLTOWN TAVERN (FAIRMOUNT),8:30 PM,TUESDAY,FAIRMOUNT,,SETH,"795 N 24TH ST, PHILADELPHIA, PA 19130",QUIZZO
MOONSHINE,8:00 PM,TUESDAY,SOUTH PHILLY,,KEVIN,"SOUTH PHILLY, PHILADELPHIA, PA",QUIZZO
BOURBON AND BRANCH,8:00 PM,TUESDAY,NORTHERN LIBERTIES,,,"2ND STREET, PHILADELPHIA, PA",QUIZZO
MIFFLIN TAVERN,6:30 PM,TUESDAY,PENNSPORT,,DJ DENIM,"1843 S 2ND ST, PHILADELPHIA, PA 19148",QUIZZO
MOUNT AIRY TAP ROOM,8:00 PM,TUESDAY,MOUNT AIRY,"GC: $50, $30",,"300 W MT PLEASANT AVE, PHILADELPHIA, PA 19119",QUIZZO
PHILADELPHIA BREWING CO,7:30 PM,TUESDAY,E KENSINGTON,,BARRETT,"FRANKFORD AVE, PHILADELPHIA, PA",QUIZZO
FERGIE'S PUB,8:00 PM,TUESDAY,CENTER CITY,"$50, $25",JAWNYQ,"1214 SANSOM ST, PHILADELPHIA, PA 19107",QUIZZO
12 STEPS DOWN,8:00 PM,WEDNESDAY,BELLA VISTA,"GC: $30, $15",HTOTHEQUIZZO,"831 CHRISTIAN ST, PHILADELPHIA, PA 19147",MUSIC_QUIZZO
NITTY'S TAVERN,7:00 PM,WEDNESDAY,PASSYUNK,,,"1720 W MOYAMENSING AVE, PHILADELPHIA, PA 19145",QUIZZO
MAGGIE'S WATERFRONT CAFE,8:00 PM,WEDNESDAY,TORRESDALE,,KATIE DAVIS,"9242 DELAWARE AVE, PHILADELPHIA, PA 19114",QUIZZO
ERA,8:30 PM,WEDNESDAY,BREWERYTOWN,,JB,"2743 POPLAR ST, PHILADELPHIA, PA 19130",QUIZZO
NICK'S ROAST BEEF COTTMAN,8:00 PM,WEDNESDAY,NE PHILLY,,,"2210 COTTMAN AVE, PHILADELPHIA PA 19149",QUIZZO
TABU,7:00 PM,WEDNESDAY,CENTER CITY,,AURORA WHOREALIS,"254 S 12TH ST, PHILADELPHIA, PA 19107",QUIZZO
TIR NA NOG,7:00 PM,WEDNESDAY,CENTER CITY,PRESS PLAY DJ,,"CENTER CITY, PHILADELPHIA, PA",QUIZZO
SUTTON'S,8:00 PM,WEDNESDAY,KENSINGTON,"$50, $25",JAWNYQ,"1706 N 5TH ST, PHILADELPHIA, PA 19122",QUIZZO
COOK AND SHAKER,7:00 PM,WEDNESDAY,PORT RICHMOND,,,"PORT RICHMOND, PHILADELPHIA, PA",QUIZZO
OTHER HALF,6:00 PM,WEDNESDAY,FISHTOWN,,,"FISHTOWN, PHILADELPHIA, PA",QUIZZO
CHESTNUT HILL BREWING COMPANY,7:00 PM,WEDNESDAY,CHESTNUT HILL,,,"8231 GERMANTOWN AVE, PHILADELPHIA, PA 19118",QUIZZO
NUTMEG NA BAR,7:30 PM,WEDNESDAY,E PASSYUNK,,,"1835 E PASSYUNK AVE, PHILADELPHIA, PA",QUIZZO
TRIPLE BOTTOM,6:00 PM,WEDNESDAY,SPRING ARTS,,@PHILLYQUIZZO,"SPRING GARDEN STREET, PHILADELPHIA, PA",QUIZZO
BLACK TAXI,7:30 PM,WEDNESDAY,FAIRMOUNT,,TIM STEPHENS,"745 N 25TH ST, PHILADELPHIA, PA 19130",QUIZZO
URBAN SALOON,8:00 PM,WEDNESDAY,FAIRMOUNT,,,"2120 FAIRMOUNT AVE, PHILADELPHIA, PA 19130",QUIZZO
KELLIANN'S BAR AND GRILL,8:30 PM,WEDNESDAY,FAIRMOUNT,,,"1549 SPRING GARDEN STREET, PHILADELPHIA, PA 19130",QUIZZO
HUMBLE PARLOR,7:30 PM,WEDNESDAY,FISHTOWN,,ANXIOUSMILLENIAL QUIZZO AND JUNK DRAWER QUIZZO,"E GIRARD AVE, PHILADELPHIA, PA",QUIZZO
EVIL GENIUS BEER COMPANY,7:30 PM,WEDNESDAY,FISHTOWN,,LUNCH MONEY QUIZZO,"1727 N FRONT ST, PHILADELPHIA, PA 19122",QUIZZO
SOUTHHOUSE,7:30 PM,WEDNESDAY,SOUTH PHILADELPHIA,,,"SOUTH PHILADELPHIA, PHILADELPHIA, PA",QUIZZO
SANTUCCI'S,7:00 PM,WEDNESDAY,NORTH BROAD/WEST POPLAR,,KARLY MOON TRIVIA,"N BROAD AND WALLACE, PHILADELPHIA, PA",QUIZZO
PUNCH BUGGY BREWING COMPANY,7:30 PM,WEDNESDAY,FISHTOWN,,SEAN MAGUIRE,"1445 N AMERICAN ST, PHILADELPHIA, PA 19122",QUIZZO
MIFFLIN TAVERN,7:00 PM,WEDNESDAY,SOUTH PHILADELPHIA,NAME THAT TUNE,,"SOUTH PHILADELPHIA, PHILADELPHIA, PA",QUIZZO
FAT LADY BREWING,7:00 PM,WEDNESDAY,MANAYUNK,"$25, $15, $10",QUIZZOMAN,"4323 MAIN ST, PHILADELPHIA, PA 19127",QUIZZO
ATTIC BREWING,7:00 PM,WEDNESDAY,,,PHILLYQUIZZO,"137 BERKLEY ST, PHILADELPHIA, PA 19144",QUIZZO
THE BLACK SHEEP,8:00 PM,WEDNESDAY,CENTER CITY,,,"CENTER CITY, PHILADELPHIA, PA",QUIZZO
O'JUNG'S,7:00 PM,WEDNESDAY,PENNSPORT,,SJK MEDIA,"PENNSPORT, PHILADELPHIA, PA",QUIZZO
TOSKA,7:00 PM,WEDNESDAY,MOUNT AIRY,,KARLYMOONTRIVIA,"MOUNT AIRY, PHILADELPHIA, PA",QUIZZO
UNION TAP HOUSE,7:30 PM,WEDNESDAY,MANAYUNK,50,JUSTIN CREDIBLE,"4801 UMBRIA ST, PHILADELPHIA, PA 19127",QUIZZO
HENRY JAMES SALOON,7:00 PM,WEDNESDAY,ROXBOROUGH,,TRIVIAMONTY,"577 E JAMESTOWN ST., PHILADELPHIA, PA 19128",QUIZZO
FRINGE ARTS,7:00 PM,,OLD CITY,,JGT QUIZZO,"OLD CITY, PHILADELPHIA, PA",QUIZZO
NATIONAL MECHANICS,8:00 PM,WEDNESDDAY,OLD CITY,,THE PHILLY QUIZZO,"22 S 3RD STREET, PHILADELPHIA, PA",QUIZZO
THE SHIPYARD BAR,7:00 PM,WEDNESDAY,PORT RICHMOND,$50 GC,ELI'S QUIZZO REVIVAL,"2537 E ONTARIO ST, PHILADELPHIA, PA 19134",QUIZZO
NUT HUT SALOON,8:00 PM,WEDNESDAY,FISHTOWN,,,"FRANKFORD AVE, PHILADELPHIA, PA",QUIZZO
NEW DECK TAVERN,8:00 PM,WEDNESDAY,UNIVERSITY CITY,,,"3408 SANSOM ST, PHILADELPHIA, PA 19104",QUIZZO
LOVE CITY BREWING,7:00 PM,WEDNESDAY,CALLOWHILL,,WILL WALKER,"1023 HAMILTON ST, PHILADELPHIA, PA 19123",QUIZZO
THE INTERNATIONAL,7:00 PM,WEDNESDAY,FISHTOWN,,MIKEV_EE,"1624 N FRONT ST, PHILADELPHIA, PA 19122",QUIZZO
WISSAHICKON BREWING COMPANY,7:30 PM,THURSDAY,EAST FALLS,,SEAN MAGUIRE,"3705 W SCHOOL HOUSE LN, PHILADELPHIA, PA 19129",QUIZZO
WISSAHICKON BREWING COMPANY,7:30 PM,THURSDAY,OLDE KENSINGTON,,PRIOR (LUNCH MONEY),"AMERICAN ST, PHILADELPHIA, PA",QUIZZO
STIR LOUNGE,7:30 PM,THURSDAY,CENTER CITY,,ANYA HEART,"17TH AND CHANCELLOR, PHILADELPHIA, PA",QUIZZO
PIZZATA BIRRERIA,8:15 PM,THURSDAY,E PASSYUNK,,JOHNNY GOODTIMES,"E PASSYUNK, PHILADELPHIA, PA",QUIZZO
FERGIE'S PUB,8:00 PM,THURSDAY,CENTER CITY,"$50,$25",JAWNYQ,"1214 SANSOM ST, PHILADELPHIA, PA 19107",QUIZZO
HILLTOWN TAVERN (ROXBOROUGH),7:00 PM,THURSDAY,ROXBOROUGH,,,"ROXBOROUGH, PHILADELPHIA, PA",QUIZZO
HILLTOWN TAVERN (FAIRMOUNT),8:00 PM,THURSDAY,FAIRMOUNT,MUSIC,HTOTHEQUIZZO,"795 N 24TH ST, PHILADELPHIA, PA 19130",MUSIC_QUIZZO
