BUSINESS,TIME,WEEKDAY,NEIGHBORHOOD,PRIZE_1_AMOUNT,HOST,Full Address,EVENT_TYPE
LIBERTEE GROUNDS,7:00 PM,THURSDAY,FAIRMOUNT/ FRANCISVILLE,,,"1600 W GIRARD AVE SUITE C5, PHILADELPHIA, PA 19130",QUIZZO
DAHLAK,6:30 PM,THURSDAY,WEST PHILLY,,,"WEST PHILLY, PHILADELPHIA, PA",QUIZZO
DELI AT DWELL,7:00 PM,THURSDAY,FISHTOWN,,JOHNNY GOODTIMES,"1301 N AMERICAN ST, PHILADELPHIA, PA 19122",QUIZZO
BRIDGET FOY'S,7:00 PM,THURSDAY,SOCIETY HILL,,,"2ND AND SOUTH ST, PHILADELPHIA, PA",QUIZZO
DOCK STREET BREWING,7:00 PM,THURSDAY,SOUTH PHILADELPHIA,,PHILLYQUIZZO,"SOUTH PHILADELPHIA, PHILADELPHIA, PA",QUIZZO
TOP GOLF,6:30 PM,THURSDAY,NE PHILADELPHIA,,GEEKS WHO DRINK,NORTHEAST PHILADELPHIA,QUIZZO
WOLF BURGER,7:00 PM,THURSDAY,SOUTH PHILLY,,MEL HARRIS,"2301 N FRONT ST, PHILADELPHIA, PA",QUIZZO
ANNEX LOUNGE,7:00 PM,THURSDAY,FAIRMOUNT,,,"DIVINE LORRAINE ON BROAD, PHILADELPHIA, PA",QUIZZO
MEYERS BREWING,7:30 PM,THURSDAY,FISHTOWN,,,"436 E GIRARD AVE, PHILADELPHIA, PA 19125",QUIZZO
URBAN VILLAGE,8:00 PM,THURSDAY,NORTHERN LIBERTIES,"GC: $40, $25, $10",,"1001 N 2ND ST, PHILADELPHIA, PA 19123",QUIZZO
ADOBE,8:00 PM,THURSDAY,BELLA VISTA,,,"736 S 8TH ST, PHILADELPHIA, PA 19147",QUIZZO
QUEEN & ROOK GAME CAFE,7:00 PM,THURSDAY,SOUTH PHILADELPHIA,,,"607 S 2ND ST, PHILADELPHIA, PA 19147",QUIZZO
MIFFLIN TAVERN,7:00 PM,THURSDAY,PENNSPORT,,,"PENNSPORT, PHILADELPHIA, PA",QUIZZO
NICK'S ROAST BEEF WOODHAVEN,8:00 PM,THURSDAY,PARKWOOD,,,"4501 WOODHAVEN RD, PHILADELPHIA, PA 19154",QUIZZO
CARTESIAN BREWING,7:00 PM,THURSDAY,SOUTH PHILADELPHIA,,TRIVIA MONTY,"SOUTH PHILADELPHIA, PHILADELPHIA, PA",QUIZZO
FUTURE DAYS,7:30 PM,THURSDAY,NORTHERN LIBERTIES,MEDALS + FREE ROUND OF  BEER,@GRAND_TRIVIA_NIGHT,"4TH AND FAIRMOUNT AVE, PHILADELPHIA, PA",QUIZZO
MANYUNK BREWING CO,8:30 PM,FRIDAY,MANAYUNK,,@QUIZZOBYSEAN,"MANAYUNK, PHILADELPHIA, PA",QUIZZO
SIDE CAR BAR,8:00 PM,SUNDAY,GRAD HOSPITAL,,3WAYQUIZZO,"22ND AND CHRISTIAN , PHILADELPHIA, PA",QUIZZO
LOCAL 44,10:00 PM,SUNDAY,WEST PHILLY,,,"WEST PHILLY, PHILADELPHIA, PA",QUIZZO
LANDMARK AMERICANA,7:00 PM,MONDAY,"GLASSBORO, NJ",X,,"GLASSBORO, NJ, PHILADELPHIA, PA",QUIZZO
HURRICANE JACKS,7:00 PM,MONDAY,LEVITTOWN,,IN THE MIX BAR SCENE,"LEVITTOWN, PA",QUIZZO
SCHILEEN'S IRISH PUB,8:00 PM,MONDAY,"WESTVILLE, NJ",,THE QUIZ KIDS,WESTVILLE NJ,QUIZZO
LANSDALE TAVERN,7:30 PM,MONDAY,LANSDALE,X,,"LANSDALE, PA",QUIZZO
VAULT BREWING,7:00 PM,MONDAY,YARDLEY,,LUNCH MONEY QUIZZO,"YARDLEY, PA",QUIZZO
CURRAN'S BENSALEM,7:30 PM,MONDAY,BENSALEM,,LUNCH MONEY QUIZZO,"1909 BRISTOL PIKE, BENSALEM, PA 19020",QUIZZO
PJ WHELIHANS,7:00 PM,MONDAY,CONSHOHOCKEN,,THE QUIZZO GUYS,"CONSHOHOCKEN, PA",QUIZZO
LOCK 29,7:00 PM,MONDAY,MONT CLARE,,,MONT CLARE,QUIZZO
KILDARES,9:00 PM,MONDAY,WEST CHESTER,,,WEST CHESTER,QUIZZO
GRID IRON PHX,7:00 PM,MONDAY,PHOENIXVILLE,,,PHOENIXVILLE,QUIZZO
WORLD OF BEER EXTON,7:00 PM,MONDAY,EXTON,,,"EXTON, PA",QUIZZO
PJ'S PUB HADDON TWP,7:00 PM,TUESDAY,"HADDON TWP, NJ",,,HADDON TWP NJ,QUIZZO
NESHAMINY CREEK BREWING DUBLIN,7:00 PM,TUESDAY,DUBLIN,,LUNCH MONEY QUIZZO,"DUBLIN, PA",QUIZZO
SHEEBEN PUB,7:00 PM,TUESDAY,MEDIA,,MICHAEL BARLOW,"MEDIA, PA",QUIZZO
SALOON 151,8:00 PM,TUESDAY,WEST CHESTER,,DJ ROMEO,"WEST CHESTER, PA",QUIZZO
DOLAN'S BAR RIDLEY PARK,8:00 PM,TUESDAY,RIDLEY PARK,,,"24 E SELLERS AVE, RIDLEY PARK, PA 19078",QUIZZO
GAUL AND CO ROCKLEDGE,8:00 PM,TUESDAY,ROCKLEDGE,,,"ROCKLEDGE, PA",QUIZZO
KINGS ROAD,7:00 PM,TUESDAY,"MEDFORD, NJ",,,MEDFORD NJ,QUIZZO
SLIGO,8:00 PM,TUESDAY,MEDIA,,,"MEDIA, PA",QUIZZO
PUDDLERS KITCHEN & TAP,7:00 PM,TUESDAY,BRIDGEPORT,,@QUIZZOBYSEAN,"BRIDGEPORT, PA",QUIZZO
OLD ORIGINAL NICK'S ROAST BEEF,8:00 PM,TUESDAY,SPRINGFIELD,,,"SPRINGFIELD, PA",QUIZZO
FOUNDING FATHERS,7:30 PM,TUESDAY,BENSALEM,,,"BENSALEM, PA",QUIZZO
OAKLYN MANOR BAR,7:00 PM,TUESDAY,OAKLYN NJ,,THE QUIZ KIDS,OAKLYN NJ,QUIZZO
MIDNIGHT OIL,7:00 PM,TUESDAY,"NEWARK, DE",,,NEWARK DE,QUIZZO
NAKED BREWING,7:00 PM,TUESDAY,BRISTOL,,,"BRISTOL, PA",QUIZZO
RIVALS,7:00 PM,TUESDAY,EASTON,,,"EASTON, PA",QUIZZO
THE VILLAGE PUB,7:00 PM,TUESDAY,SWEDESBORO,,,SWEDESBORO,QUIZZO
POUR HOUSE,7:00 PM,TUESDAY,EXTON,,@H6TRIVIA,"EXTON, PA",QUIZZO
DUFFERS MILL,7:00 PM,TUESDAY,BOOTHWYN,$25 GC,THOMPSON ENT,"1600 NAAMANS CREEK RD, BOOTHWYN, PA 19061",QUIZZO
PJ WHEILAN'S WEST CHESTER,7:45 PM,TUESDAY,WEST CHESTER,,THOMPSON ENT,"WEST CHESTER, PA",QUIZZO
PJ WHEILAN'S HORSHAM,8:00 PM,TUESDAY,HORSHAM,,THE QUIZZO GUYS,"HORSHAM, PA",QUIZZO
RAMS PIZZA,8:00 PM,TUESDAY,CLIFTON HEIGHTS,,,"CLIFTON HEIGHTS, PA",QUIZZO
NORTH PENN SOCIAL CLUB,7:30 PM,TUESDAY,NORTH WALES,,THE QUIZZO GUYS,"NORTH WALES, PA",QUIZZO
CHAR AND STAVE,7:00 PM,TUESDAY,ARDMORE,,,"ARDMORE, PA",QUIZZO
PJ WHEILAN'S NEWTOWN SQUARE,7:30 PM,TUESDAY,NEWTOWN SP,,DJMUVE,"NEWTOWN SP, PA",QUIZZO
WORKHORSE,6:30 PM,TUESDAY,KOP,,,"KOP, PA",QUIZZO
EAST BRANCH BREWING CO,7:00 PM,WEDNESDAY,DOWNINGTOWN,$30 GC,,"DOWNINGTOWN, PA",QUIZZO
GREAT AMERICAN PUB,8:00 PM,WEDNESDAY,CONSHOHOCKEN,,DJ GADGET,"123 FAYETTE ST, CONSHOHOCKEN, PA 19428",QUIZZO
GREAT AMERICAN PUB,8:00 PM,WEDNESDAY,WAYNE,,,"WAYNE, PA",QUIZZO
AXE AND ARROW BREWING,7:00 PM,WEDNESDAY,GLASSBORO NJ,,TRIVIAME,GLASSBORO NJ,QUIZZO
BALD BIRDS BREWING,7:00 PM,WEDNESDAY,AUDUBON,,,"AUDUBON, PA",QUIZZO
JARRETTOWN HOTEL,7:00 PM,WEDNESDAY,DRESHER,,@INTHEMIXBARSCENE,"DRESHER, PA",QUIZZO
BARNABY'S WEST CHESTER,7:30 & 10 PM,WEDNESDAY,WEST CHESTER,,MR QUIZZO,"WEST CHESTER, PA",QUIZZO
OWEN'S PUB,8:00 PM,WEDNESDAY,WILDWOOD,,MIKEY D,"WILDWOOD, NJ",QUIZZO
TAPHOUSE 23,7:00 PM,WEDNESDAY,BRIDGEPORT,,IN THE MIX,"BRIDGEPORT, PA",QUIZZO
BROKEN GOBLET BREWING,800 PM,WEDNESDAY,BENSALEM,,RIGHTEOUS JOLLY,"2500 STATE ROAD, ANDALUSIA, PA 19120",QUIZZO
TANNERY RUN,7:00 PM,WEDNESDAY,AMBLER,,,"AMBLER, PA",QUIZZO
TIME OUT,7:00 PM,WEDNESDAY,HUNTINGDON VALLEY,,,"HUNTINGDON VALLEY, PA",QUIZZO
PJ WHEILAN'S OAKS,8:30 PM,WEDNESDAY,OAKS,,THE QUIZZO GUYS,"OAKS, PA",QUIZZO
PJ WHEILAN'S BLUEBELL,7:30 PM,WEDNESDAY,BLUEBELL,,THE QUIZZO GUYS,"BLUEBELL, PA",QUIZZO
PJ WHEILAN'S HATFIELD,8:00 PM,WEDNESDAY,HATFIELD,,THE QUIZZO GUYS,"HATFIELD, PA",QUIZZO
PJ WHEILAN'S MAPLE SHADE,7:00 PM,WEDNESDAY,"MAPLE SHADE, NJ",,THE QUIZ KIDS,MAPLE SHADE NJ,QUIZZO
DEL PEZ,7:30 PM,WEDNESDAY,GLEN MILLS,,,"GLEN MILLS, PA",QUIZZO
FREE WILL BREWING,7:00 PM,WEDNESDAY,PERKASIE,,THOMPSON ENTERTAINMENT,"PERKASIE, PA",QUIZZO
SIDE BAR,8:00 PM,WEDNESDAY,WEST CHESTER,,MIKE ARGY,"WEST CHESTER, PA",QUIZZO
BOBBY RAY'S PENNSAUKEN TAVERN,7:00 PM,WEDNESDAY,PENNSAUKEN,,THE QUIZ KIDS,"PENNSAUKEN, PA",QUIZZO
ANIMATED BREWING,7:00 PM,WEDNESDAY,COATESVILLE,,,"COATESVILLE, PA",QUIZZO
STATE STREET PUB,9:00 PM,WEDNESDAY,MEDIA,,,"MEDIA, PA",QUIZZO
DUFFERS TAVERN,7:30 PM,WEDNESDAY,GLEN MILLS,,THOMPSON ENT,"192 MIDDLETOWN RD, GLEN MILLS PA 19342",QUIZZO
GRID IRON,7:45 PM,WEDNESDAY,ASTON,,THOMPSON ENT,"ASTON, PA",QUIZZO
STABLE 12,7:00 PM,WEDNESDAY,PHOENIXVILLE,,,"368 BRIDGE STREET, PHOENIXVILLE, PA 19460",QUIZZO
STOLEN SUN BREWING AND ROASTING,6:30 PM,WEDNESDAY,EXTON,,SHAMUS HALLORAN,"EXTON, PA",QUIZZO
SHADY BROOK FARM,7:00 PM,WEDNESDAY,YARDLEY,,EMILY AND JOE,"YARDLEY, PA",QUIZZO
"FINGERS, WINGS & OTHER THINGS",7:30 PM,THURSDAY,CONSHOHOCKEN,,,"107 W RIDGE PIKE, CONSHOHOCKEN, PA 19428",QUIZZO
VON C BREWING,7:00 PM,THURSDAY,NORRISTOWN,,MIKE ARGY,"NORRISTOWN, PA",QUIZZO
HUNT'S ANNEX,8:00 PM,THURSDAY,WOODLYN,,,"1311 MACDADE BLVD, WOODLYN, PA 19094",QUIZZO
RYAN'S PUB,8:30 PM,THURSDAY,WEST CHESTER,,MR QUIZZO,"WEST CHESTER, PA",QUIZZO
JD MCGILLICUDDY'S,8:00 PM,THURSDAY,BROOKLINE,,MUVE,"BROOKLINE, PA",QUIZZO
LOWER FORGE BREWING,7:00 PM,THURSDAY,"MEDFORD, NJ",,,MEDFORD NJ,QUIZZO
MANATAWNY STILLWORKS,8:00 PM,THURSDAY,ARDMORE,,@PHILLYQUIZZO,"ARDMORE, PA",QUIZZO
VILLIAGE IDIOT,7:00 PM,THURSDAY,"PENNSAUKEN, NJ",,THE QUIZ KIDS,PENNSAUKEN NJ,QUIZZO
5 WEST,7:00 PM,THURSDAY,"PALMYRA, NJ",,THE QUIZ KIDS,PALMYRA NJ,QUIZZO
LUNACY,7:00 PM,THURSDAY,"HADDONFIELD, NJ",,,HADDONFIELD NJ,QUIZZO
MECHANICAL BREWING,6:30 PM,THURSDAY,"CHERRY HILL, NJ",,,CHERRY HILL NJ,QUIZZO
WELL CRAFTED,7:30 PM,THURSDAY,AMBLER,,,"AMBLER, PA",QUIZZO
WEST END,730PM,THURSDAY,QUAKERTOWN,,,"QUAKERTOWN, PA",QUIZZO
PAPPOUS PIZZA PUB,8:00 PM,THURSDAY,MORTON,,,"415 BALTIMORE PIKE, MORTON, PA 19070",QUIZZO
HUMAN ROBOT JENKINTOWN,7:00 PM,WEDNESDAY,JENKINTOWN,,,"JENKINTOWN, PA",QUIZZO
STICKMAN BREWS,7:00 PM,THURSDAY,ROYERSFORD,,,"ROYERSFORD, PA",QUIZZO
TIMOTHY'S,,THURSDAY,WEST CHESTER,,THOMPSON ENTERTAINMENT,"WEST CHESTER, PA",QUIZZO
39 NORTH,,THURSDAY,GLENOLDEN,,THOMPSON ENTERTAINMENT,GLENOLDEN,QUIZZO
DUFFERS MILL,7:00 PM,THURSDAY,BOOTHWYN,MUSIC,THOMPSON ENTERTAINMENT,"BOOTHWYN, PA",QUIZZO
BLUEPRINT,7:30 PM,THURSDAY,HARLEYSVILLE,,THE QUIZZO GUYS,"HARLEYSVILLE, PA",QUIZZO
SEPARATIST BEER,8:00 PM,THURSDAY,EASTON,,MFROME8,"EASTON, PA",QUIZZO
PIZZA TIME,8:00 PM,THURSDAY,WEST POINT,,THE QUIZZO GUYS,"WEST POINT, PA",QUIZZO
NESHAMINY BREWING,7:05 PM,THURSDAY,CROYDON,,LUNCH MONEY QUIZZO,"CROYDON, PA",QUIZZO
RACK'S PUB,7:30 PM,THURSDAY,WILLIAMSTOWN NJ,,,WILLIAMSTOWN NJ,QUIZZO
IMPRINT BEER CO,7:00 PM,THURSDAY,HATFIELD,,LUNCH MONEY QUIZZO,"HATFIELD, PA",QUIZZO
JOHN HENRY ARDMORE,9:00 PM,FRIDAY,ARDMORE,,JOHNNY CHEESETEAK,"ARDMORE, PA",QUIZZO
WORLD OF BEER EXTON,6:30 PM,SUNDAY,EXTON,,QUIZZO WITH ALYSSA,"EXTON, PA",QUIZZO
JITTERS,,SUNDAY,WEST CHESTER,,MR QUIZZO,"WEST CHESTER, PA",QUIZZO
