BUSINESS,BUSINESS_TAGS,TIME,WEEKDAY,OCCURRENCE_TYPES,NEIGHBORHOOD,ADDRESS_STREET,ADDRESS_UNIT,ADDRESS_CITY,ADDRESS_STATE,ADDRESS_ZIP,PRIZE_1_TYPE,PRIZE_1_AMOUNT,PRIZE_2_TYPE,PRIZE_2_AMOUNT,PRIZE_3_TYPE,PRIZE_3_AMOUNT,HOST,EVENT_TYPE,Full Address,Latitude,Longitude
12 STEPS DOWN,BAR,8:00 PM,WEDNESDAY,,BELLA VISTA,831 CHRISTIAN ST,,PHILADELPHIA,PA,19147,GIFT_CARD,30.0,GIFT_CARD,15.0,,,HTOTHEQUIZZO,MUSIC_QUIZZO,"831 CHRISTIAN ST, PHILADELPHIA, PA, 19147",39.9390528,-75.1576839
SEPARATIST BEER PROJECT,BAR,8:00 PM,THURSDAY,,,101 NORTHAMPTON ST,,EASTON,PA,18042,,,,,,,MFROME8,QUIZZO,"101 NORTHAMPTON ST, EASTON, PA, 18042",40.6915203,-75.205375
KRICK WUDER SALOON,BAR,7:00 PM,WEDNESDAY,,BRIDESBURG,2676 BRIDGE ST,,PHILADELPHIA,PA,19137,,,,,,,THEPHILLYCAPTAIN,QUIZZO,"2676 BRIDGE ST, PHILADELPHIA, PA, 19137",40.003617,-75.0664363
DAVE AND BUSTER'S,"BAR,ARCADE",7:30 PM,TUESDAY,,DELAWARE AVE,325 N CHRISTOPHER COLUMBUS BLVD,,PHILADELPHIA,PA,19106,,,,,,,GEEKS WHO DRINK,QUIZZO,"325 N CHRISTOPHER COLUMBUS BLVD, PHILADELPHIA, PA, 19106",39.9549841,-75.1394961
TOP GOLF,"BAR,GOLF",6:30 PM,THURSDAY,,NORTHEAST PHILADELPHIA,2140 BYBERRY RD,,PHILADELPHIA,PA,19116,,,,,,,GEEKS WHO DRINK,QUIZZO,"2140 BYBERRY RD, PHILADELPHIA, PA, 19116",40.1066239,-75.0031664
NORTH PENN SOCIAL CLUB,"BAR,SOCIAL_CLUB",7:30 PM,TUESDAY,,,141 S MAIN ST,,NORTH WALES,PA,19454,,,,,,,THE QUIZZO GUYS,QUIZZO,"141 S MAIN ST, NORTH WALES, PA, 19454",40.2105502,-75.2768306
PHILADELPHIA BREWING COMPANY,BREWERY,7:30 PM,TUESDAY,,EAST KENSINGTON,2440 FRANKFORD AVE,,PHILADELPHIA,PA,19125,,,,,,,BARRETT,QUIZZO,"2440 FRANKFORD AVE, PHILADELPHIA, PA, 19125",39.9823471,-75.1271578
EVIL GENIUS BEER COMPANY,BREWERY,7:00 PM,WEDNESDAY,,FISHTOWN,1727 N FRONT ST,,PHILADELPHIA,PA,19122,,,,,,,LUNCH MONEY QUIZZO,QUIZZO,"1727 N FRONT ST, PHILADELPHIA, PA, 19122",39.9757484,-75.1338733
NESHAMINY BREWING,BREWERY,7:05 PM,THURSDAY,THIRD_OF_MONTH,,909 RAY AVE,,CROYDON,PA,19021,,,,,,,LUNCH MONEY QUIZZO,QUIZZO,"909 RAY AVE, CROYDON, PA, 19021",40.0853767,-74.9022245
NESHAMINY CREEK BREWING DUBLIN,BREWERY,7:00 PM,THURSDAY,FIRST_OF_MONTH,,139 N MAIN ST,UNIT 1,DUBLIN,PA,18917,,,,,,,LUNCH MONEY QUIZZO,QUIZZO,"139 N MAIN ST, UNIT 1, DUBLIN, PA, 18917",40.368863,-75.2816328
VONC BREWING CO.,BREWERY,7:00 PM,THURSDAY,,,1210 STANBRIDGE ST,SUITE 300,NORRISTOWN,PA,19401,,,,,,,MIKE ARGY,QUIZZO,"1210 STANBRIDGE ST, SUITE 300, NORRISTOWN, PA, 19401",40.1299855,-75.3453432
FAT LADY BREWING,BREWERY,7:00 PM,WEDNESDAY,,MANAYUNK,4323 MAIN ST,,PHILADELPHIA,PA,19127,CASH,25.0,CASH,15.0,CASH,10.0,QUIZZOMAN,QUIZZO,"4323 MAIN ST, PHILADELPHIA, PA, 19127",40.0253364,-75.2227355
BROKEN GOBLET BREWING,BREWERY,8:00 PM,WEDNESDAY,,,2500 STATE ROAD,,ANDALUSIA,PA,19120,,,,,,,RIGHTEOUS JOLLY,QUIZZO,"2500 STATE ROAD, ANDALUSIA, PA, 19120",40.0634142,-74.9666794
PUNCH BUGGY BREWING COMPANY,BREWERY,7:30 PM,WEDNESDAY,,FISHTOWN,1445 N AMERICAN ST,,PHILADELPHIA,PA,19122,,,,,,,SEAN MAGUIRE,QUIZZO,"1445 N AMERICAN ST, PHILADELPHIA, PA, 19122",39.9736573,-75.1397376
FREE WILL BREWING CO.,BREWERY,7:00 PM,WEDNESDAY,,,410 E WALNUT ST,"#1, 10",PERKASIE,PA,18944,,,,,,,THE QUIZZO GUYS,QUIZZO,"410 E WALNUT ST, #1, 10, PERKASIE, PA, 18944",40.3649382,-75.288328
CARTESIAN BREWING,BREWERY,7:00 PM,THURSDAY,,SOUTH PHILADELPHIA,326 E PASSYUNK AVE,,PHILADELPHIA,PA,19147,,,,,,,TRIVIA MONTY,QUIZZO,"326 E PASSYUNK AVE, PHILADELPHIA, PA, 19147",39.9369904,-75.1547917
AXE AND ARROW BREWING,BREWERY,7:00 PM,WEDNESDAY,,,105 HIGH ST W,,GLASSBORO,NJ,8028,,,,,,,TRIVIAME,QUIZZO,"105 HIGH ST W, GLASSBORO, NJ, 8028",40.2933253,-73.9978509
SOURCE,BREWERY,7:00 PM,MONDAY,,FISHTOWN,1101 FRANKFORD AVE,,PHILADELPHIA,PA,19125,,,,,,,TRIVIATAINMENT,QUIZZO,"1101 FRANKFORD AVE, PHILADELPHIA, PA, 19125",39.967718,-75.134316
MEYERS BREWING COMPANY,BREWERY,7:30 PM,THURSDAY,,FISHTOWN,436 E GIRARD AVE,,PHILADELPHIA,PA,19125,,,,,,,,QUIZZO,"436 E GIRARD AVE, PHILADELPHIA, PA, 19125",39.9704195,-75.129135
NAKED BREWING COMPANY,BREWERY,7:00 PM,TUESDAY,,,212 MILL ST,,BRISTOL BOROUGH,PA,19007,,,,,,,,QUIZZO,"212 MILL ST, BRISTOL BOROUGH, PA, 19007",40.0951389,-74.8574916
MECHANICAL BREWERY,BREWERY,6:30 PM,THURSDAY,,,5 PERINA BLVD SUITE,800,CHERRY HILL,NJ,8003,,,,,,,,QUIZZO,"5 PERINA BLVD SUITE, 800, CHERRY HILL, NJ, 8003",39.90107159488436,-74.98447087425866
BALD BIRDS BREWING,BREWERY,7:00 PM,WEDNESDAY,,,970 RITTENHOUSE RD,#400,AUDUBON,PA,19403,,,,,,,,QUIZZO,"970 RITTENHOUSE RD, #400, AUDUBON, PA, 19403",40.1266302,-75.4165027
LUNACY BREWING COMPANY,BREWERY,7:00 PM,THURSDAY,"SECOND_OF_MONTH,FOURTH_OF_MONTH",,1500 W KINGS HWY,,HADDON HEIGHTS,NJ,8035,,,,,,,,QUIZZO,"1500 W KINGS HWY, HADDON HEIGHTS, NJ, 8035",39.88165,-75.07849
LOWER FORGE BREWERY,BREWERY,7:00 PM,THURSDAY,,,14 S MAIN ST,,MEDFORD,NJ,8055,,,,,,,,QUIZZO,"14 S MAIN ST, MEDFORD, NJ, 8055",39.8991599,-74.8237133
URBAN VILLAGE BREWING CO.,"BREWERY,BAR",8:00 PM,THURSDAY,,NORTHERN LIBERTIES,1001 N 2ND ST,,PHILADELPHIA,PA,19123,GIFT_CARD,40.0,GIFT_CARD,25.0,GIFT_CARD,10.0,,QUIZZO,"1001 N 2ND ST, PHILADELPHIA, PA, 19123",39.9670501,-75.1398455
LOVE CITY BREWING,"BREWERY,FOOD_TRUCKS",7:00 PM,WEDNESDAY,FIRST_OF_MONTH,CALLOWHILL,1023 HAMILTON ST,,PHILADELPHIA,PA,19123,,,,,,,DJ QUIZZO,QUIZZO,"1023 HAMILTON ST, PHILADELPHIA, PA, 19123",39.9602868,-75.1552483
WISSAHICKON BREWING COMPANY,"BREWERY,FOOD_TRUCKS",7:30 PM,THURSDAY,,EAST FALLS,3705 W SCHOOL HOUSE LN,,PHILADELPHIA,PA,19129,,,,,,,SEAN MAGUIRE,QUIZZO,"3705 W SCHOOL HOUSE LN, PHILADELPHIA, PA, 19129",40.0136778,-75.2004463
TWISTED GINGERS,"BREWERY,RESTAURANT",6:30 PM,MONDAY,,MANAYUNK,4317 FLEMING ST,,PHILADELPHIA,PA,19128,,,,,,,BREWTENANT DAN,QUIZZO,"4317 FLEMING ST, PHILADELPHIA, PA, 19128",40.0275252,-75.2185435
DOCK STREET SOUTH,"BREWERY,RESTAURANT",8:00 PM,WEDNESDAY,,SOUTH PHILADELPHIA,2118 WASHINGTON AVE,,PHILADELPHIA,PA,19146,,,,,,,JOHNNY GOODTIMES,QUIZZO,"2118 WASHINGTON AVE, PHILADELPHIA, PA, 19146",39.9391251,-75.17949
TRIPLE BOTTOM BREWING,"BREWERY,RESTAURANT",6:00 PM,WEDNESDAY,"FIRST_OF_MONTH,THIRD_OF_MONTH",SPRING ARTS,915 SPRING GARDEN ST,,PHILADELPHIA,PA,19123,,,,,,,,QUIZZO,"915 SPRING GARDEN ST, PHILADELPHIA, PA, 19123",39.9621393,-75.1533935
OTHER HALF,"BREWERY,RESTAURANT",6:30 PM,WEDNESDAY,,FISHTOWN,1002 CANAL ST,,PHILADELPHIA,PA,19123,,,,,,,,QUIZZO,"1002 CANAL ST, PHILADELPHIA, PA, 19123",39.9648491,-75.1350634
CHESTNUT HILL BREWING COMPANY,"BREWERY,RESTAURANT",7:00 PM,WEDNESDAY,,CHESTNUT HILL,8231 GERMANTOWN AVE,,PHILADELPHIA,PA,19118,GROWLER,1.0,,,,,,QUIZZO,"8231 GERMANTOWN AVE, PHILADELPHIA, PA, 19118",40.073592,-75.2028298
VICTORY BREWING COMPANY,"BREWERY,RESTAURANT",6:30 PM,MONDAY,,CENTER CITY,1776 BEN FRANKLIN PARKWAY,,PHILADELPHIA,PA,19103,GIFT_CARD,50.0,GIFT_CARD,25.0,BEER_SIX_PACK,1.0,,QUIZZO,"1776 BEN FRANKLIN PARKWAY, PHILADELPHIA, PA, 19103",41.0333063,-80.4006399
WELL CRAFTED BEER COMPANY,"BREWERY,RESTAURANT",7:30 PM,THURSDAY,,,310 MADISON ST,,LANSDALE,PA,19446,,,,,,,,QUIZZO,"310 MADISON ST, LANSDALE, PA, 19446",40.2437935,-75.2865272
ANIMATED BREWING,"BREWERY,RESTAURANT",7:00 PM,WEDNESDAY,,,255 MT AIRY RD,,COATESVILLE,PA,19320,,,,,,,,QUIZZO,"255 MT AIRY RD, COATESVILLE, PA, 19320",39.9927805,-75.8305739
EAST BRANCH BREWING CO,"BREWERY,RESTAURANT",7:00 PM,WEDNESDAY,,,202 E LANCASTER AVE,,DOWNINGTOWN,PA,19335,GIFT_CARD,30.0,,,,,,QUIZZO,"202 E LANCASTER AVE, DOWNINGTOWN, PA, 19335",40.0067258,-75.700761
HUMAN ROBOT JENKINTOWN,"BREWERY,RESTAURANT",7:00 PM,WEDNESDAY,,,208 YORK RD,,JENKINTOWN,PA,19046,,,,,,,,QUIZZO,"208 YORK RD, JENKINTOWN, PA, 19046",40.0946043,-75.12524
WORKHORSE BREWING COMPANY,"BREWERY,RESTAURANT",6:30 PM,TUESDAY,,,250 KING MANOR DR,SUITE 300,KING OF PRUSSIA,PA,19406,,,,,,,,QUIZZO,"250 KING MANOR DR, SUITE 300, KING OF PRUSSIA, PA, 19406",40.0914317,-75.3504214
MIDNIGHT OIL BREWING COMPANY,"BREWERY,RESTAURANT",7:00 PM,TUESDAY,,,74 PENCADER DR,,NEWARK,DE,19702,,,,,,,,QUIZZO,"74 PENCADER DR, NEWARK, DE, 19702",39.6119712,-75.7616813
STABLE 12 BREWING CO.,"BREWERY,RESTAURANT",7:00 PM,WEDNESDAY,,,368 BRIDGE ST,,PHOENIXVILLE,PA,19460,,,,,,,,QUIZZO,"368 BRIDGE ST, PHOENIXVILLE, PA, 19460",40.1329749,-75.5207887
STICKMAN BREWS,"BREWERY,RESTAURANT",7:00 PM,THURSDAY,,,326 N LEWIS RD,#240,ROYERSFORD,PA,19468,,,,,,,,QUIZZO,"326 N LEWIS RD, #240, ROYERSFORD, PA, 19468",40.1958049,-75.5340481
IMPRINT BEER CO.,"BREWERY,RESTAURANT,ARCADE,CANTINA",7:00 PM,THURSDAY,"SECOND_OF_MONTH,FOURTH_OF_MONTH",,1500 INDUSTRY RD,STE R,HATFIELD,PA,19440,,,,,,,LUNCH MONEY QUIZZO,QUIZZO,"1500 INDUSTRY RD, STE R, HATFIELD, PA, 19440",40.2628979,-75.2827984
STOLEN SUN BREWING AND ROASTING,"BREWERY,ROASTERY",6:30 PM,WEDNESDAY,,,342 N POTTSTOWN PIKE,SUITE B,EXTON,PA,19341,,,,,,,SHAMUS HALLORAN,QUIZZO,"342 N POTTSTOWN PIKE, SUITE B, EXTON, PA, 19341",40.0541068,-75.6405673
SHADY BROOK FARM,FARMERS_MARKET,7:00 PM,WEDNESDAY,,,931 STONY HILL RD,,YARDLEY,PA,19067,,,,,,,EMILY AND JOE,QUIZZO,"931 STONY HILL RD, YARDLEY, PA, 19067",40.2272354,-74.8862943
SANTUCCI'S,PIZZERIA,7:00 PM,WEDNESDAY,,WEST POPLAR,655 N BROAD ST,,PHILADELPHIA,PA,19123,,,,,,,SJK,QUIZZO,"655 N BROAD ST, PHILADELPHIA, PA, 19123",39.965878,-75.160545
RAMS PIZZA,PIZZERIA,8:00 PM,TUESDAY,,,25 E BROADWAY AVE,,CLIFTON HEIGHTS,PA,19018,,,,,,,,QUIZZO,"25 E BROADWAY AVE, CLIFTON HEIGHTS, PA, 19018",39.9284343,-75.2940756
PAPPOUS PIZZA PUB,"PIZZERIA,BAR",8:00 PM,THURSDAY,,,415 BALTIMORE PIKE,,MORTON,PA,19070,,,,,,,,QUIZZO,"415 BALTIMORE PIKE, MORTON, PA, 19070",39.9177693,-75.3956985
TONELLI'S,"PIZZERIA,BAR",7:00 PM,TUESDAY,,,278 EASTON RD,,HORSHAM,PA,19044,,,,,,,,QUIZZO,"278 EASTON RD, HORSHAM, PA, 19044",40.1770278,-75.128112
NICK'S ROAST BEEF WOODHAVEN,RESTAURANT,8:00 PM,THURSDAY,,PARKWOOD,4501 WOODHAVEN RD,,PHILADELPHIA,PA,19154,,,,,,,,QUIZZO,"4501 WOODHAVEN RD, PHILADELPHIA, PA, 19154",40.0964963,-74.9833713
NICK'S ROAST BEEF COTTMAN,RESTAURANT,8:00 PM,WEDNESDAY,,NORTHEAST PHILADELPHIA,2210 COTTMAN AVE,,PHILADELPHIA,PA,19149,,,,,,,,QUIZZO,"2210 COTTMAN AVE, PHILADELPHIA, PA, 19149",40.0488597,-75.0620491
OLD ORIGINAL NICK'S ROAST BEEF,RESTAURANT,8:00 PM,TUESDAY,,WEST PASSYUNK,2149 S 20TH ST,,PHILADELPHIA,PA,19145,,,,,,,,QUIZZO,"2149 S 20TH ST, PHILADELPHIA, PA, 19145",39.9244591,-75.1792806
SIDE CAR BAR,"RESTAURANT,BAR",8:00 PM,SUNDAY,,GRADUATE HOSPITAL,2201 CHRISTIAN ST,,PHILADELPHIA,PA,19146,,,,,,,3WAYQUIZZO,QUIZZO,"2201 CHRISTIAN ST, PHILADELPHIA, PA, 19146",39.9418395,-75.179463
INTERSTATE DRAFTHOUSE,"RESTAURANT,BAR",8:00 PM,TUESDAY,,FISHTOWN,1235 E PALMER ST,,PHILADELPHIA,PA,19125,,,,,,,ANXIOUS MILLENIAL QUIZZO,QUIZZO,"1235 E PALMER ST, PHILADELPHIA, PA, 19125",39.9718411,-75.1286626
MIFFLIN TAVERN,"RESTAURANT,BAR",6:30 PM,TUESDAY,,PENNSPORT,1843 S 2ND ST,,PHILADELPHIA,PA,19148,,,,,,,DJ DENIM,QUIZZO,"1843 S 2ND ST, PHILADELPHIA, PA, 19148",39.924378,-75.1498531
GREAT AMERICAN PUB (CONSHOHOCKEN),"RESTAURANT,BAR",8:00 PM,WEDNESDAY,,,123 FAYETTE ST,,CONSHOHOCKEN,PA,19428,,,,,,,DJ GADGET,QUIZZO,"123 FAYETTE ST, CONSHOHOCKEN, PA, 19428",40.0743514,-75.3053081
PJ'S NEWTOWN SQUARE,"RESTAURANT,BAR",7:30 PM,TUESDAY,,,4803 WEST CHESTER PIKE,,NEWTOWN SQUARE,PA,19073,,,,,,,DJMUVE,QUIZZO,"4803 WEST CHESTER PIKE, NEWTOWN SQUARE, PA, 19073",39.9767167,-75.4382878
TIN CAN BAR,"RESTAURANT,BAR",6:00 PM,MONDAY,,PORT RICHMOND,2537 E SOMERSET ST,,PHILADELPHIA,PA,19134,GIFT_CARD,50.0,,,,,ELI'S QUIZZO REVIVAL,QUIZZO,"2537 E SOMERSET ST, PHILADELPHIA, PA, 19134",39.981572,-75.1135922
THE SHIPYARD BAR,"RESTAURANT,BAR",7:00 PM,WEDNESDAY,,PORT RICHMOND,2537 E ONTARIO ST,,PHILADELPHIA,PA,19134,GIFT_CARD,50.0,,,,,ELI'S QUIZZO REVIVAL,QUIZZO,"2537 E ONTARIO ST, PHILADELPHIA, PA, 19134",39.9887699,-75.0994413
NATIONAL MECHANICS,"RESTAURANT,BAR",8:00 PM,WEDNESDAY,,OLD CITY,22 S 3RD STREET,,PHILADELPHIA,PA,19106,,,,,,,EZALMIGHTY,QUIZZO,"22 S 3RD STREET, PHILADELPHIA, PA, 19106",39.9495672,-75.1461515
THE AMBASSADOR,"RESTAURANT,BAR",8:00 PM,TUESDAY,"SECOND_OF_MONTH,FOURTH_OF_MONTH",KENSINGTON,635 W GIRARD AVE,,PHILADELPHIA,PA,19123,GIFT_CARD,50.0,,,,,HTOTHEQUIZZO,MUSIC_QUIZZO,"635 W GIRARD AVE, PHILADELPHIA, PA, 19123",39.9708105,-75.1479598
HILLTOWN TAVERN,"RESTAURANT,BAR",8:00 PM,THURSDAY,,FAIRMOUNT,795 N 24TH ST,,PHILADELPHIA,PA,19130,,,,,,,HTOTHEQUIZZO,MUSIC_QUIZZO,"795 N 24TH ST, PHILADELPHIA, PA, 19130",39.9698013,-75.1762835
SUTTON'S,"RESTAURANT,BAR",8:00 PM,WEDNESDAY,,KENSINGTON,1706 N 5TH ST,,PHILADELPHIA,PA,19122,CASH,50.0,CASH,25.0,,,JAWNYQ,QUIZZO,"1706 N 5TH ST, PHILADELPHIA, PA, 19122",39.9771583,-75.1436783
NEW WAVE CAFE,"RESTAURANT,BAR",8:00 PM,MONDAY,,BELLA VISTA,784 S 3RD ST,,PHILADELPHIA,PA,19147,CASH,50.0,CASH,25.0,,,JAWNYQ,QUIZZO,"784 S 3RD ST, PHILADELPHIA, PA, 19147",39.9381255,-75.148436
STRANGELOVE'S,"RESTAURANT,BAR",8:00 PM,MONDAY,,CENTER CITY,216 S 11TH STREET,,PHILADELPHIA,PA,19107,GIFT_CARD,40.0,,,,,JB,QUIZZO,"216 S 11TH STREET, PHILADELPHIA, PA, 19107",39.9480826,-75.1592322
ERA,"RESTAURANT,BAR",8:00 PM,WEDNESDAY,,BREWERYTOWN,2743 POPLAR ST,,PHILADELPHIA,PA,19130,,,,,,,JB,QUIZZO,"2743 POPLAR ST, PHILADELPHIA, PA, 19130",39.9731507,-75.1819923
JOHN HENRY ARDMORE,"RESTAURANT,BAR",9:00 PM,FRIDAY,,,98 CRICKET AVE,,ARDMORE,PA,19003,,,,,,,JOHNNY CHEESETEAK,QUIZZO,"98 CRICKET AVE, ARDMORE, PA, 19003",40.0067884,-75.2932395
FOUNDING FATHERS,"RESTAURANT,BAR",8:00 PM,TUESDAY,,SOUTH STREET,1612 SOUTH ST,,PHILADELPHIA,PA,19146,,,,,,,JOHNNY GOODTIMES,QUIZZO,"1612 SOUTH ST, PHILADELPHIA, PA, 19146",39.9440071,-75.1690906
LASCALA'S BIRRA,"RESTAURANT,BAR",8:00 PM,THURSDAY,,PASSYUNK,1700 E PASSYUNK AVE,,PHILADELPHIA,PA,19148,,,,,,,JOHNNY GOODTIMES,QUIZZO,"1700 E PASSYUNK AVE, PHILADELPHIA, PA, 19148",39.9286303,-75.165139
DELI AT DWELL,"RESTAURANT,BAR",7:00 PM,THURSDAY,,FISHTOWN,1301 N AMERICAN ST,,PHILADELPHIA,PA,19122,,,,,,,JOHNNY GOODTIMES,QUIZZO,"1301 N AMERICAN ST, PHILADELPHIA, PA, 19122",39.971168,-75.13998
UNION TAP HOUSE,"RESTAURANT,BAR",7:30 PM,WEDNESDAY,,MANAYUNK,4801 UMBRIA ST,,PHILADELPHIA,PA,19127,CASH,50.0,,,,,JUSTIN CREDIBLE,QUIZZO,"4801 UMBRIA ST, PHILADELPHIA, PA, 19127",40.0326041,-75.232367
MAGGIE'S WATERFRONT CAFE,"RESTAURANT,BAR",8:00 PM,WEDNESDAY,,TORRESDALE,9242 DELAWARE AVE,,PHILADELPHIA,PA,19114,,,,,,,KATIE DAVIS,QUIZZO,"9242 DELAWARE AVE, PHILADELPHIA, PA, 19114",40.0436656,-74.9896264
MISCONDUCT TAVERN UNIVERSITY CITY,"RESTAURANT,BAR",7:00 PM,WEDNESDAY,,UNIVERSITY CITY,3131 WALNUT ST,,PHILADELPHIA,PA,19104,,,,,,,LUNCH MONEY QUIZZO,QUIZZO,"3131 WALNUT ST, PHILADELPHIA, PA, 19104",39.9523255,-75.186976
MISCONDUCT TAVERN RITTENHOUSE,"RESTAURANT,BAR",7:00 PM,WEDNESDAY,,RITTENHOUSE SQUARE,1511 LOCUST ST,,PHILADELPHIA,PA,19102,GIFT_CARD,100.0,,,,,LUNCH MONEY QUIZZO,QUIZZO,"1511 LOCUST ST, PHILADELPHIA, PA, 19102",39.9486784,-75.1665675
BARSTOOL SANSOM STREET,"RESTAURANT,BAR",7:00 PM,TUESDAY,,CENTER CITY,1213 SANSOM ST,,PHILADELPHIA,PA,19107,,,,,,,LUNCH MONEY QUIZZO,QUIZZO,"1213 SANSOM ST, PHILADELPHIA, PA, 19107",39.9497592,-75.1606674
MISCONDUCT TAVERN JFK,"RESTAURANT,BAR",7:00 PM,TUESDAY,,CENTER CITY,1801 JOHN F KENNEDY BLVD,,PHILADELPHIA,PA,19103,,,,,,,LUNCH MONEY QUIZZO,QUIZZO,"1801 JOHN F KENNEDY BLVD, PHILADELPHIA, PA, 19103",39.954295,-75.169931
