Restaurant Name,Address,Url,Restaurant Website,Latitude,Longitude
1225 Raw Sushi and Sake Lounge,"1225 Sansom St, Philadelphia, PA 19102",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#1225-raw-sushi-and-sake-lounge,https://1225rawnledas.com,39.94977844897959,-75.16082181632653
Aki Nom Nom,"1210 Walnut St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#aki-nom-nom,http://akisushi.com,39.9487415,-75.16115765518246
Alice Pizza,"235 S 15th Street, Philadelphia, PA 19102",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#alice-pizza,http://www.alicephilly.com,39.9481842,-75.16605169537605
Amada,"217-219 Chestnut St, Philadelphia, PA 19106",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#amada,http://www.amadarestaurant.com,39.9485657,-75.1448374
Amina,"104 Chestnut St, Philadelphia, PA 19106",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#amina,http://aminaphilly.com,39.948127,-75.14276525
Ancient Spirits & Grille,"1726 Chestnut St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#ancient-spirits-grille,https://asgphilly.com,39.9515042,-75.1698515
Bahn Mi and Bottles*,"712-14 South St, Philadelphia, PA 19147",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#bahn-mi-and-bottles,https://www.banhmiandbottles.com,39.9420217,-75.1523396
Bank and Bourbon,"1200 Market St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#bank-and-bourbon,http://bankandbourbon.com,39.9515897,-75.160309
Barbuzzo,"110 S 13th St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#barbuzzo,http://www.barbuzzo.com,39.9500257,-75.1620492
Bellini,"220 S 16th St, Philadelphia, PA 19102",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#bellini,https://belliniphiladelphia.com,39.94909595,-75.16787067802703
Bistro La Baia,"1700 Lombard St, Philadelphia, PA 19146",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#bistro-la-baia,https://www.bistrolabaia.com,39.945205,-75.17028
Bistro Romano,"120 Lombard St, Philadelphia, PA 19147",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#bistro-romano,http://www.bistroromano.com,39.94190354028374,-75.14426640234197
Bistrot La Minette,"623 S 6th St, Philadelphia, PA 19147",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#bistrot-la-minette,http://www.bistrotlaminette.com,39.94142580952381,-75.15236566666667
Bleu Sushi,"262 S 10th St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#bleu-sushi,http://bleusushiphilly.com,39.946497300000004,-75.15798321680501
Blume Food & Cocktail*,"1500 Locust Street, Philadelphia, PA, 19102",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#blume-food-cocktail,http://blumephilly.com,39.94824265,-75.16654758167297
Bolo*,"2025 Sansom St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#bolo,http://www.bolophl.com,39.95143973469388,-75.17418559183673
Brauhaus Schmitz,"718 South St, Philadelphia, PA 19147",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#brauhaus-schmitz,http://BrauhausSchmitz.com,39.94207565000001,-75.15461395963062
Bridget Foy's,"200 South Street, Philadelphia, PA 19147",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#bridget-foy-s,http://www.bridgetfoys.com,39.941137,-75.145962
Buca D'oro Ristorante,"711 Locust St, Philadelphia PA, 19106",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#buca-d-oro-ristorante,http://bucadororistorante.com,39.94676037755102,-75.15363423469387
Buddakan,"325 Chestnut St, Philadelphia, PA 19106",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#buddakan,http://www.buddakan.com,39.9488836,-75.1470298
Butcher Bar,"2034 Chestnut St, Philadelphia PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#butcher-bar,http://www.butcherbarphilly.com,39.9521242,-75.174893
Caribou Café,"1126 Walnut St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#caribou-café,http://www.cariboucafe.com,39.948646999999994,-75.16027061637016
Chart House,"555 S. Columbus Blvd, Philadelphia, PA 19147",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#chart-house,https://www.chart-house.com/location/chart-house-philad,39.941185,-75.1404988
Chez Colette,"120 S 17th St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#chez-colette-2,https://www.sofitel-philadelphia.com/dining-lounge,39.95093385,-75.16964767951899
Chez Hansi,"1610 South St, Philadelphia, PA 19146",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#chez-hansi,,39.9439603,-75.16920174644446
Chubby Cattle,"146 N 10th Street, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#chubby-catt,,39.9548883,-75.1561251
City Winery,"990 Filbert St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#city-winery,https://citywinery.com/philadelphia,39.9522713,-75.156091
Con Murphy's Irish Pub,"1700 Ben Franklin Pkwy, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#con-murphy-s-irish-pub,http://www.conmurphyspub.com,39.9556532,-75.16821887769059
Continental Midtown,"1801 Chestnut St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#continental-midtown-2,https://continentalmidtown.com,39.95176,-75.170475
Cuba Libre Restaurant & Rum Bar,"10 S 2nd St, Philadelphia, PA 19106",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#cuba-libre-restaurant-rum-bar,http://www.cubalibrerestaurant.com,39.94970711764706,-75.14389658823531
D'Angelo's Ristorante Italiano & Lounge,"256 S. 20th St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#d-angelo-s-ristorante-italiano-lounge,http://www.dangeloristorante.com,39.94872,-75.174318
The Dandelion,"124 S 18th St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#the-dandelion,http://thedandelionpub.com,39.95101485,-75.17074136802594
Darling Jack's Tavern,"104 South 13th Street, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#darling-jack-s-tavern,http://www.darlingjacks.com,39.949685295918364,-75.1618743979592
Del Frisco's Double Eagle Steakhouse*,"1426 Chestnut St, Philadelphia, PA 19102",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#del-frisco-s-double-eagle-steakhouse,http://www.delfriscos.com,39.95085512244898,-75.16452585714286
Del Frisco's Grille,"225 South Broad Street Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#del-frisco-s-grille,https://delfriscosgrille.com,39.94865414607718,-75.16459353349245
Devil's Alley,"1907 Chestnut St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#devil-s-alley,http://www.devilsalleybarandgrill.com,39.952130499999996,-75.17220074921535
Devon Seafood Grill,"225 S 18th St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#devon-seafood-grill,http://www.devonseafood.com,39.949230400000005,-75.17026505176388
Dim Sum House by Jane G's*,"1930 Chestnut St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#dim-sum-house-by-jane-g-s,http://dimsum.house,39.951824349999995,-75.1733266192953
Dolce Italian,"1437 Chestnut Street, Philadelphia, PA 19102",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#dolce-italian,http://www.dolceitalianrestaurant.com/location/philadelphia,39.951032938775505,-75.16462357142858
Double Knot,"120 S 13th St. , Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#doubleknot,https://www.doubleknotphilly.com,39.949601540816325,-75.16189252040817
El Vez,"121 S. 13th St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#el-vez,http://www.elvezrestaurant.com,39.9497016,-75.161896
Entrée BYOB,"1608 South St, Philadelphia, PA 19146",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#entrée-byob,http://www.entreebyob.com,39.943939900000004,-75.16915755673173
Estia Restaurant*,"1405 Locust Street, Philadelphia, PA 19102",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#estia-restaurant,http://www.estiarestaurant.com,39.9484091,-75.1653065
Flambo Caribbean Restaurant*,"205 S 13th St, Philadelphia PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#flambo-caribbean-restaurant,http://www.flamboh.com,39.948506800000004,-75.16197684943853
Fork*,"306 Market Street, Philadelphia, PA, 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#fork,https://forkrestaurant.com,39.9500306,-75.1461104
Forsythia,"233 Chestnut Street, Philadelphia, PA 19105",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#forsythia,https://www.forsythiaphilly.com,39.9486523,-75.1453872
Franklin Social Kitchen & Bar,"401 Chestnut St, Philadelphia, PA 19106",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#franklin-social-kitchen-bar,https://www.franklinsocialphilly.com,39.94905035,-75.14788373251807
Fringe Bar,"140 N Christopher Columbus Blvd, Philadelphia, PA 19106",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#fringe-bar,https://fringebarphilly.com,39.9533718,-75.1404129
Garden Grille and Bar,"1100 Arch St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#garden-grille-and-bar,http://www.philadelphiaCenterCity.HGI.com,39.9532537,-75.1581150339692
Giuseppe and Sons,"1523 Sansom St, Philadelphia, PA 19102",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#giuseppe-and-sons,https://giuseppesons.com,39.950452346938775,-75.16619875510204
The Goat Rittenhouse,"1907 Sansom St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#the-goat-rittenhouse,https://www.thegoatrittenhouse.com,39.95120836734694,-75.17230359183674
Gran Caffe L'Aquila,"1716 Chestnut St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#gran-caffe-l-aquila,http://grancaffelaquila.com,39.95118775,-75.16953315949416
Hard Rock Cafe,"1113 Market St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#hard-rock-cafe,https://www.hardrockcafe.com/location/philadelphia,39.9520644,-75.1595415
Harp & Crown,"1525 Sansom St, Philadelphia, PA, 19102",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#harp-crown1,http://harpcrown.com,39.9505401,-75.1668604
Harper's Garden,"31 S. 18th Street, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#harpers-garden6,https://harpersgardenphilly.com,39.952143224489795,-75.17012914285714
The Hayes,"1123 Walnut Street Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#the-hayes,http://www.thehayesphl.com,39.9489302,-75.1600819
Iron Hill Brewery & Restaurant,"1150 Market Street, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#iron-hill-brewery-restaurant,https://www.ironhillbrewery.com/center-city-pa,39.9517161,-75.1595773
Jasmine Rice Rittenhouse,"306 South 16th St, Philadelphia PA 19102",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#jasmine-rice-rittenhouse,http://www.jasminericephilly.com,39.9470731,-75.1682365
Jomon Japanese BBQ,"1310 Walnut Street Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#jomon-japanese-bb,https://jomonbbq.com,39.9489277,-75.1626609643408
Knock Restaurant & Bar,"225 S 12th St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#knock-restaurant-bar,http://www.knockphl.com,39.948260285714284,-75.16056421428573
Koto Sushi,"719 Sansom St, Philadelphia, PA 19106",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#koto-sushi,http://www.kotosushipa.com,39.9488864,-75.1532407
La Famiglia Ristorante,"8 S Front St, Philadelphia, PA 19106",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#la-famiglia-ristorante,http://www.lafamiglia.com,39.9494313,-75.1423084
La Fontana Della Citta,"1701 Spruce St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#la-fontana-della-citta,http://www.lafontanadellacitta.com,39.947682,-75.169754
La Nonna,"214 South St, Philadelphia PA 19147",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#la-nonna,https://www.ristorantelanonna.com,39.94110845,-75.14623811821356
La Viola Bistro,"253 S 16th St, Philadelphia, PA 19102",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#la-viola-bistro,http://laviolaphiladelphia.com,39.94778635,-75.1677798
La Viola Ovest,"252 S 16th St, Philadelphia, PA 19102",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#la-viola-ovest,http://laviolaphiladelphia.com,39.94789403125,-75.16803021874999
Lacroix*,"210 West Rittenhouse Square, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#lacroix,https://www.lacroixrestaurant.com,39.949863699999995,-75.17347519912886
LaScala's Fire,"615 Chestnut St, Philadelphia, PA 19106",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#lascalas,http://www.lascalasphilly.com,39.9494538,-75.1517332
Libertine,"261 S. 13th St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#libertine,http://www.libertinephilly.com,39.9468945,-75.16240773570618
Little Nonna's,"1234 Locust St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#little-nonna-s,http://www.littlenonnas.com,39.947784842105264,-75.16182389473684
Malbec Argentine Steakhouse,"400 South 2nd St, Philadelphia, PA 19147",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#malbec-argentine-steakhouse,http://www.malbecsteakhouse.com,39.9430129,-75.1455311
McCormick & Schmick's*,"1 S Broad St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#mccormick-schmicks,http://www.mccormickandschmicks.com,39.95116265,-75.1635119626803
Melograno BYOB,"2012 Sansom St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#melograno-byob,https://melogranophilly.com,39.9512797,-75.1741414
Mercato,"1216 Spruce St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#mercato,http://www.mercatobyob.com,39.94647845,-75.16177934305037
Monster Vegan,"1229 Spruce St, Philadelphia PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#monster-vegan,http://www.themonstervegan.com,39.946908300000004,-75.16218880127198
Morea,"110 South 11th St., Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#morea,https://moreaphilly.com,39.949836499999996,-75.1588215
The Morris,"225 S 8th St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#the-morris,http://themorrisphilly.com,39.947374,-75.15429
Moshulu*,"401 S Columbus Blvd., Philadelphia, PA 19106",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#moshulu,http://www.moshulu.com,39.942047034999874,-75.14199813325844
Ocean Prime*,"124 S 15th St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#ocean-prime,https://www.ocean-prime.com/locations-menus/philadelphia,39.9504932244898,-75.16584565306123
Oloroso Tapas and Sherry Bar,"1121 Walnut St, Philadelphia PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#oloroso-tapas-and-sherry-ba,http://olorosophl.com,39.9490983,-75.15998168203146
Osteria,"640 North Broad Street, Philadelphia, PA 19130",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#osteria,https://www.osteriaphilly.com,39.964982,-75.1611073
Osteria Ama Philly,"1905 Chestnut Street, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#osteria-ama-philly,http://osteriama.com,39.95208125,-75.17214229999999
Oyster House,"1516 Sansom St, Philadelphia, PA 19102",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#oyster-house,http://www.oysterhousephilly.com,39.950302,-75.166539
Panorama,"14 N Front St, Philadelphia, PA 19106",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#panorama,http://www.panoramawinebar.com,39.95060014285714,-75.14201542857143
Patchwork,"1620 Chancellor St., Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#patchwork,https://patchworkphilly.com,39.94923025,-75.16871865087047
Pearl & Mary,"114 S 13th St., Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#pearl-mary,https://www.pearlandmary.com,39.94963294897959,-75.1618857244898
Picanha Brazilian Steakhouse,"1111 Locust St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#picanha-brazilian-steakhouse,https://picanhasteakhouse.com/?utm_source=GMB&utm_medium=organic&utm_campaign=1SEO_SM_GMB,39.94757815909091,-75.16012427272727
Porcini,"2048 Sansom St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#porcini,http://www.porcinirestaurant.com,39.95139465,-75.17510576767378
Prunella,"112 S 13th St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#prunella,https://prunellaphl.com,39.949643418367344,-75.16188345918368
Pumpkin BYOB,"1713 South St, Philadelphia, PA 19146",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#pumpkin-byob,http://www.pumpkinphilly.com,39.9444235,-75.17079556044915
Restaurant Aleksandar,"126 S 19th Street, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#restaurant-aleksandar-2,https://restaurantaleksandar.com,39.9513407,-75.1705557
Rex at The Royal,"1524 South St, Philadelphia, PA 19146",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#rex-at-the-royal,http://www.rexphl.com,39.94382667346939,-75.1676665510204
Sampan,"124 S 13th St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#sampan7,http://www.sampanphilly.com,39.9495191,-75.1622021
Scarpetta Philadelphia*,"210 W Rittenhouse Square, Philadelphia, PA, 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#scarpetta7,http://www.scarpettarestaurants.com/philadelphia,39.949863699999995,-75.17347519912886
