Name,Address,SIPS_URL,Website,Latitude,Longitude,SIPS_COCKTAILS,SIPS_WINE,SIPS_BEER,SIPS_HALFPRICEDAPPS
1225 Raw Sushi and Sake Lounge,"1225 Sansom St, Philadelphia, PA 19102",https://centercityphila.org/explore-center-city/ccd-sips/sips-list-view#1225-raw-sushi-and-sake-lounge,https://1225rawnledas.com,39.94977844897959,-75.16082181632653,"Raw Crush - House Vodka, Triple Sec, Orange Juice, Sprite
Raw's Sunrise - Hornitos Tequilla, Pineapple Juice, Orange Juice, Grenadine
Rosey Sunset - House Gin, Lemon Juice, Raspberry Liquor, Cranberry Juice, Simple Syrup
Haku's Water - Coconut Rum, House Spiced Rum, Lime Juice, Pineapple Juice, Blue Curacao","House Red Cabernet
House White Pinot Grigio","Miller Lite
Heineken
Corona","Edamame $6, Shishito Peppers $7, Tortilla & Guac $6, Kimchi Fried Rice $7, Pork Belly Bao Bun $6 (1pc), Capital Roll $6, California Roll $6, Spicy Tuna Roll $6, Salmon Avocado Roll $6, Avocado Cucumber Roll $6"
13 Patio,"1201 Market St., Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-sips/sips-list-view#13-patio,http://philadelphiamarriottdowntown.ipoolside.com,39.952543000000006,-75.16060407927046,,,,
1518 Bar and Grill,"1518 Sansom St, Philadelphia, PA 19102",https://centercityphila.org/explore-center-city/ccd-sips/sips-list-view#1518-bar-and-grill,http://www.1518barandgrill.com,39.950239,-75.16664343502062,"Mexican Mule - 2oz Hornitos Tequila, 1oz lime juice, topped with ginger beer, served on the rocks","Pinot Grigio
Chardonnay
Merlot","Millerlite
Budweiser
Kenzinger
Coorse light","All $7:
Mac and Cheese
MeatBalls
Hummus
Chicken Tenders
Wings"
Air Grille at Dilworth Park,"1 S 15th St, Philadelphia, PA 19102",https://centercityphila.org/explore-center-city/ccd-sips/sips-list-view#air-grill-garden-dilworth-park,http://dilworthpark.org/dining,39.9531741,-75.1646835,,,,
aMuse,"1421 Arch St, Philadelphia, PA 19102",https://centercityphila.org/explore-center-city/ccd-sips/sips-list-view#amuse,http://amusephiladelphia.com,39.95493585,-75.16416239379754,,,,
ArtBar at Sonesta Hotel,"1800 Market St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-sips/sips-list-view#artbar-at-sonesta-hot,https://www.sonesta.com/sonesta-hotels-resorts/pa/philadelphia/sonesta-philadelphia-rittenhouse-square#hoteldetails_dining,39.9530129,-75.1701856,"Hornitos Paloma - Refreshing beverage with ""Hornitos Tequila"" combined with fresh ruby red grapefruit juice, simple syrup, club soda, garnished with a grapefruit wedge and rosemary sprig.

Hornitos Margarita - Classic margarita with ""Hornitos Tequila"", triple sec and lime juice, your choice of (sugar or salt), garnished with a lime.","Collier Creek (Cabernet Sauvignon)
Joel Gott (Sauvignon Blanc)","All Drafts (Michelob Ultra, Modelo Especial, Yards IPA, Samuel Adams Seasonal)","Small Plates - Classic Caesar Salad, Strawberry Cobb Salad, Mango Habanero Spiced Pretzels, Hummus Trio, Java-Spiced Loaded Tater Tots, Pimento Cheese Deviled Eggs, Grilled Chicken Wings, Angus Sliders, Shrimp PO'BOY, Charcuterie Board

Sweets- Sweet Bites for Two - Les Chouchous/Mango & Passion Fruit, Nutty Caramel Vanilla, Pistachio & Chocolate, Chocolate, Raspberry, Black Current & Vanilla
Stay here after SIPS and get 15% off dinner!"
Attico Rooftop,"219 S Broad Street, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-sips/sips-list-view#attico-rooftop,http://www.atticorooftop.com,39.94879404797663,-75.16456372497444,,,,
Bank and Bourbon,"1200 Market St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-sips/sips-list-view#bank-and-bourbon,http://bankandbourbon.com,39.9515897,-75.160309,,,,
Bar Bombon,"133 S 18th St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-sips/sips-list-view#bar-bombon,http://barbombon.com,39.950618,-75.1704475,,,,
Bar Lesieur,"1523 Sansom St, Philadelphia, PA 19102",https://centercityphila.org/explore-center-city/ccd-sips/sips-list-view#bar-lesieur,https://www.barlesieur.com,39.950452346938775,-75.16619875510204,,,,
Bar-Ly Chinatown,"101 N. 11th St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-sips/sips-list-view#bar-ly-chinatown,http://www.Bar-Ly.com,39.9541459,-75.1576212,"Hornitos Margarita
Lychee Lagon",Chardonnay & Cabernet,"Dog Fish 60 minute
Coors Light
Kona Big Wave",Cheese pizza & Cheesesteak Spring Rolls
Barbuzzo,"110 S 13th St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-sips/sips-list-view#barbuzzo,http://www.barbuzzo.com,39.9500257,-75.1620492,"Midtown Punch - Hornitos blanco, pomegranate, aperol, summer citrus","Pinot Grigio
Pinot Noir",Rotating local selection,"Mediterranean Olives
Whipped Ricotta
Roasted Beet Salad
Spring Pea Arancini"
Barra Rossa,"929 Walnut St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-sips/sips-list-view#barra-rossa,http://www.barrarossa.com,39.9485669,-75.157268,"Jefferson Lemonade  - Vodka, Lemon Juice, Blueberry Purée 
Strawberry Margarita  - Hornitos Tequila, Triple Sec, Lime Juice, Strawberry Purée 
Raspberry Lemon Drop - Vodka, Raspberry Liqueur, Lemon Juice, Simple Syrup 
Red or White Sangria","Pinot Grigio 
Chardonnay 
Merlot 
Pinot Noir",All bottled beer,"Calamari - Crispy Fried, Sliced Banana Peppers, Roasted Garlic Aioli, Spicy Marinara 
Bruschetta - Diced Tomatoes, Garlic, Basil, Extra Virgin Oil, Aged Balsamic, Toasted Crostini 
Spinach artichoke dip - Fresh Sautéed Spinach, Artichoke Hearts, Asiago, Parmigiano Reggiano, Mozzarella, Cream, Crostini 
Margherita pizza - Basil, Fresh Mozzarella, Marinara 
Special red pizza - Sausage, Meatballs, Pepperoni, Diced Tomato, Mozzarella, Marinara 
  Stay here after SIPS and get 15% off dinner!"
Barstool Sansom Street,"1213 Sansom St, Philadelphia, PA 19102",https://centercityphila.org/explore-center-city/ccd-sips/sips-list-view#barstool-sansom-street,http://barstoolsansomstreet.com,39.9497592244898,-75.16066740816326,Hornitos and Flavored Redbulls,House Pinot Grigio,Victory Prima Pils,"Mozzarella sticks
Cheesesteak Egg Rolls
Fries"
The Black Sheep,"247 S 17th St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-sips/sips-list-view#the-black-sheep,http://www.theblacksheeppub.com,39.94857066666667,-75.169281,,,,
Bodega Taco Bar,"1223 Walnut Street, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-sips/sips-list-view#bodega-taco-bar,https://www.bodegaphilly.com,39.949251200000006,-75.16162223940694,"Margarita - Flavors: Regular, Blood Orange, Strawberry, Spicy, Mango
Mojito
Mimosa Sunrise","Vinho Verde
Malbec Vinho Roja",Tecate,"Steak Skewers
Shrimp Skewer
Chicken Skewers
Pork Skewers
Guac & Chips
Queso & Chips
Veggie Empanadas
Buffalino Wings
Calamari"
Brü Craft & Wurst,"1318 Chestnut St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-sips/sips-list-view#brü-craft-wurst,http://www.bruphilly.com,39.9505942,-75.1625219,,,,
Bud & Marilyn's,"1234 Locust St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-sips/sips-list-view#bud-marilyns,http://www.budandmarilyns.com,39.947784842105264,-75.16182389473684,"Mexican Mule - Hornitos blanco, lime juice, ginger beer","Pinot Grigio
Pinot Noir",Rotating local selection,"Cheese Curds
Street Corn Hummus
Nashville Buns
Pork Belly Buns
Teriyaki Buns"
Butcher Bar,"2034 Chestnut St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-sips/sips-list-view#butcher-bar,http://www.butcherbarphilly.com,39.9521242,-75.174893,,,,
Capriccio Café and Bar,"110 N 16th St, Philadelphia, PA 19102",https://centercityphila.org/explore-center-city/ccd-sips/sips-list-view#capriccio-café-and-bar,http://capricciocafe.com,39.95543595,-75.16650035,,,,
Caribou Café,"1126 Walnut St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-sips/sips-list-view#caribou-café,https://cariboucafe.com,39.948647,-75.16027061637016,,,,
The Cauldron Philly,"1305 Locust St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-sips/sips-list-view#the-cauldron-philly,https://thecauldron.io/philly,39.94822305,-75.16258978901713,"The Blob - Hornitos tequila blanco, italicus, blue curacao, lime.
Big, Blue, Bold. It‘s coming to get you!
The Cauldron Truth Serum - Cucumber and citrus infused gin, fresh lime, elderflower liqueur, simple.
Seasonal Espresso Martini - Vodka, Kahlua, Housemade Espresso, Simple.","Cabernet
Chardonnay
Pinot Grigio
Pinot Noir","Peroni
Yards Pale Ale
Mango Cart","Proper Chips
Pigs in a Blanket
Crispy Brussel Sprouts
Stay here after SIPS and get 15% off dinner!"
Cavanaugh's Rittenhouse,"1921 Sansom Street, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-sips/sips-list-view#cavanaugh-s-rittenhouse,http://www.cavsrittenhouse.com,39.9512302244898,-75.17248230612246,"Paloma
Tequila Soda",All House Wines,Michelob Ultra,"Mozzarella Sticks
Pierogies
1/2lb Nuggets"
Chris' Jazz Cafe,"1421 Sansom St, Philadelphia, PA 19110",https://centercityphila.org/explore-center-city/ccd-sips/sips-list-view#chris-jazz-cafe,http://www.PhillyJazz.com,39.9503498,-75.16537,"Mexican Lime Mule (Hornitos), Hornitos Margarita","Cielo Pinot Grigio
Kaleu Cabernet Sauvignon
Kaleu Merlot",Coors Banquet Draft Beer,"$5 Snacks:
Mac & Cheese - Butter Bread Crumb and Parsley
Truffle Parmesan Fries
Tater Tots - With Homemade Fried Long Hot Aioli
Chicken Spring Rolls - With Wasabi Dijon and Soy Cucumber
Cheesesteak Eggroll - With Sriracha Ketchup
Asian Pork Tacos - With Tide Water Cole Slaw
Fried Mozzarella Triangles - With Marinara Sauce
Chicken Parmesan Pizza"
City Tap House Logan Square,"2 Logan Square, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-sips/sips-list-view#city-tap-house-logan-square,http://citytaphouselogan.com,39.9557354,-75.16978277965157,,,,
Con Murphy's Irish Pub,"1700 Ben Franklin Pkwy, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-sips/sips-list-view#con-murphy-s-irish-pub,http://www.conmurphyspub.com,39.9556532,-75.16821887769059,,,,
Continental Midtown,"1801 Chestnut St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-sips/sips-list-view#continental-midtown-2,https://continentalmidtown.com,39.9518174,-75.1704471,,,,
Darling Jack's Tavern,"104 South 13th Street, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-sips/sips-list-view#darling-jack-s-tavern,http://www.darlingjacks.com,39.94968529591837,-75.1618743979592,"Blood Orange Margarita - Hornitos blanco, blood orange puree, orange, lime","Chardonnay
Cabernet",Rotating local selection,"Peas + Ricotta
Spring Salad
Coal Grilled Asparagus
Latkes + Smoked Trout"
Devil's Alley,"1907 Chestnut St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-sips/sips-list-view#devil-s-alley,http://www.devilsalleybarandgrill.com,39.9521305,-75.17220074921535,,,,
Devon Seafood Grill,"225 S 18th St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-sips/sips-list-view#devon-seafood-grill,http://www.devonseafood.com,39.949230400000005,-75.17026505176388,,,,
Dim Sum House by Jane G's,"1930 Chestnut St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-sips/sips-list-view#dim-sum-house-by-jane-g-s,http://dimsum.house,39.95182435,-75.1733266192953,,,,
Dolce Italian,"1437 Chestnut Street, Philadelphia, PA 19102",https://centercityphila.org/explore-center-city/ccd-sips/sips-list-view#dolce-italian,http://www.dolceitalianrestaurant.com/location/philadelphia,39.95103293877551,-75.16462357142858,"Italian Paloma - Hornitos blanco, aperol, pamplemousse, lime, agave
Cucumber Gimlet - Cucumber infused vodka, simple syrup, lime","Rose
Sauvignon Blanc on draft
House Cab
House Pinot Grigio","Peroni, hazy bone, miller light","Margherita pizza $10
Dolce meatballs 2 balls $10
fritto misto $12
caprese $10
Stay here after SIPS and get 15% off dinner!"
Double Knot,"120 S 13th St., Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-sips/sips-list-view#doubleknot,https://www.doubleknotphilly.com,39.949601540816325,-75.16189252040817,,,,
Drinker's Pub,"1903 Chestnut St., Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-sips/sips-list-view#drinker-s-pub,http://www.drinkersrittenhouse.com,39.95207685,-75.17207610135814,Hornitos Paloma,"Pinot Grigio
Pinot Noir",1/2 price on all drafts,"$1 Tacos - Chicken, Beef, Bean, or Veggie Beef"
Drury Beer Garden (DBG),"1311 Sansom St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-sips/sips-list-view#drury-beer-garden-dbg,http://www.drurybeergarden.com,39.9499718,-75.1624278,,,,
Elephant,"1500 Locust Street, Philadelphia, PA 19102",https://centercityphila.org/explore-center-city/ccd-sips/sips-list-view#elephant,,39.94824265,-75.16654758167297,,,,
Finn McCools Ale House,"118 S 12th Street, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-sips/sips-list-view#finn-mccools-ale-house,http://www.finnmccoolsphilly.com,39.9497363,-75.1604902,,,,
Flambo Caribbean Restaurant,"205 S 13th St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-sips/sips-list-view#flambo-caribbean-restaurant,http://www.flamboh.com,39.9485068,-75.16197684943853,,,,
The Franklin Mortgage & Investment Company,"1715 Rittenhouse Square, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-sips/sips-list-view#franklin-mortgage-investment-company,http://thefranklinbar.com,39.94832142857143,-75.169697,,,,
Giuseppe and Sons,"1523 Sansom St, Philadelphia, PA 19102",https://centercityphila.org/explore-center-city/ccd-sips/sips-list-view#giuseppe-and-sons,https://giuseppesons.com,39.950452346938775,-75.16619875510204,,,,
