Bar,Drink,Predicted Item,Price,Sips Deal
Cavanaugh's Rittenhouse,Aperol Spritz,Aperol Spritz,$12.00,N
Cavanaugh's Rittenhouse,Dragonade,Dragonade,$8.00,N
Cavanaugh's Rittenhouse,Espresso Martini,Espresso Martini,$14.00,N
Cavanaugh's Rittenhouse,Jameson Orange Crushed,Orange Crush,$12.00,N
Cavanaugh's Rittenhouse,Mezcal-A-Rita,Mezcal-A-Rita,$13.00,N
Cavanaugh's Rittenhouse,Paloma,Paloma,$12.00,N
Cavanaugh's Rittenhouse,Philly Mule,Moscow Mule,$11.00,N
Cavanaugh's Rittenhouse,Pink Lady,Pink Lady,$12.00,N
Cavanaugh's Rittenhouse,Sidecar,Sidecar,$16.00,N
Cavanaugh's Rittenhouse,Tully Old Fashioned,Old Fashioned,$12.00,N
Cavanaugh's Rittenhouse,Cav's City Wide,City Wide,Price not available,N
Cavanaugh's Rittenhouse,Summertime City Wide,City Wide,$10.00,N
Cavanaugh's Rittenhouse,Any Given Sunday Bloody Mary,Bloody Mary,$12.00,N
Cavanaugh's Rittenhouse,Bottom's Up,Bottom's Up,$11.00,N
Cavanaugh's Rittenhouse,Tropical Tequila,Tequila Punch,$11.00,N
Cavanaugh's Rittenhouse,Passion Fruit Margarita,Margarita,$11.00,N
Cavanaugh's Rittenhouse,Anaperitivo Lemonade,Pineapple Lemonade,$11.00,N
Cavanaugh's Rittenhouse,Bud Light,Bud Light,$5.00,N
Cavanaugh's Rittenhouse,Blue Moon,Blue Moon,$6.50,N
Cavanaugh's Rittenhouse,Downeast Seasonal Cider,Downeast Cider,$7.50,N
Cavanaugh's Rittenhouse,Kona Big Wave,Kona Big Wave,$6.50,N
Cavanaugh's Rittenhouse,Modelo,Modelo,$6.50,N
Cavanaugh's Rittenhouse,New Belgium Voodoo Ranger,New Belgium Voodoo Ranger,$7.50,N
Cavanaugh's Rittenhouse,Sam Adams Summer Ale,Sam Adams,$7.00,N
Cavanaugh's Rittenhouse,Victory Brotherly Love,Victory Brotherly Love,$7.50,N
Cavanaugh's Rittenhouse,Yuengling Lager,Yuengling,$5.00,N
Cavanaugh's Rittenhouse,Guinness Non Alcoholic,Guinness Non Alcoholic,$7.00,N
Cavanaugh's Rittenhouse,Stella Liberte 0.0,Stella Liberte 0.0,$6.75,N
Cavanaugh's Rittenhouse,Two Roads N/A Juicy IPA,Two Roads N/A Juicy IPA,$6.50,N
Cavanaugh's Rittenhouse,Downeast Original Can,Kenwood Lager,$7.50,N
Cavanaugh's Rittenhouse,Magners Apple Cider,Magners Apple Cider,$7.00,N
Cavanaugh's Rittenhouse,Cape May White,Cape May White,$7.00,N
Cavanaugh's Rittenhouse,Dogfish Namaste,Dogfish Namaste,$6.50,N
Cavanaugh's Rittenhouse,Konig Ludwig Weissbier,Konig Ludwig Weissbier,$6.75,N
Cavanaugh's Rittenhouse,Delirium Tremens,Delirium Tremens,$15.00,N
Cavanaugh's Rittenhouse,Yards Jefferson's Golden Ale,Yards Jefferson's Golden Ale,$7.50,N
Cavanaugh's Rittenhouse,Corona,Corona,$6.50,N
Cavanaugh's Rittenhouse,Corona Light,Corona Light,$6.50,N
Cavanaugh's Rittenhouse,Michelob Ultra,Michelob Ultra,$5.50,N
Cavanaugh's Rittenhouse,Budweiser,Budweiser,$5.00,N
Cavanaugh's Rittenhouse,Coors Light,Coors Light,$5.00,N
Cavanaugh's Rittenhouse,Kenwood Original,Kenwood Lager,$5.00,N
Cavanaugh's Rittenhouse,Miller High Life,Miller High Life,$4.50,N
Cavanaugh's Rittenhouse,Miller Lite,Miller Lite,$5.00,N
Cavanaugh's Rittenhouse,PBR Can,PBR,$4.00,N
Cavanaugh's Rittenhouse,Rocky Mountain Outlaw,Rocky Mountain Outlaw,$4.00,N
Cavanaugh's Rittenhouse,Yards Brawler,Yards Brawler,$6.75,N
Cavanaugh's Rittenhouse,Fat Head Sunshine Daydream,Fat Head Sunshine Daydream,$6.50,N
Cavanaugh's Rittenhouse,Neshaminy Creek Shape of Hops,Neshaminy Creek Shape of Hops,$9.00,N
Cavanaugh's Rittenhouse,New Trail Broken Heels,New Belgium Fat Tire,$7.00,N
Cavanaugh's Rittenhouse,Half Acre Daisy Cutter Pale Ale,Half Acre Daisy Cutter Pale Ale,$7.00,N
Cavanaugh's Rittenhouse,Dogfish Head Citrus Squal,Dogfish Head Citrus Squal,$7.00,N
Cavanaugh's Rittenhouse,New Belgium Fat Tire,New Belgium Voodoo Ranger,$6.50,N
Cavanaugh's Rittenhouse,Warsteiner Premium,Warsteiner Pilsner,$6.00,N
Cavanaugh's Rittenhouse,Anderson Valley Briny Melon Gose,Frozen Astronaut,$6.50,N
Cavanaugh's Rittenhouse,Dogfish SeaQuench,Dogfish Head Seaquench Sour Ale,$6.50,N
Cavanaugh's Rittenhouse,Victory Sour Monkey,Sour Monkey,$7.75,N
Cavanaugh's Rittenhouse,Mummers Row Philly Tea,Mummers Row Philly Tea,$8.00,N
Cavanaugh's Rittenhouse,Stateside Black Cherry Seltzer,Stateside Seltzer,$9.00,N
Cavanaugh's Rittenhouse,Stateside Lemon Cucumber Mint Seltzer,Stateside Seltzer,$9.00,N
Cavanaugh's Rittenhouse,Stateside Orange Seltzer,Stateside Seltzer,$9.00,N
Cavanaugh's Rittenhouse,Surfside Half & Half & Vodka,Surfside Half & Half & Vodka,$9.00,N
Cavanaugh's Rittenhouse,Surfside Iced Tea & Vodka,Surfside Iced Tea & Vodka,$9.00,N
Cavanaugh's Rittenhouse,Surfside Lemonade & Vodka,Surfside Lemonade & Vodka,$9.00,N
Cavanaugh's Rittenhouse,Surfside Peach Tea & Vodka,Surfside Iced Tea & Vodka,$9.00,N
Cavanaugh's Rittenhouse,Twisted Tea Lite,Twisted Tea,$6.50,N
Cavanaugh's Rittenhouse,White Claw Blackberry Seltzer,White Claw,$6.50,N
Cavanaugh's Rittenhouse,White Claw Mango Seltzer,White Claw,$6.50,N
Cavanaugh's Rittenhouse,White Claw Peach,White Claw,$6.50,N
Cavanaugh's Rittenhouse,Roaring Eagle Chardonnay,Chardonnay,$8.50,N
Cavanaugh's Rittenhouse,Eola Hills Pinot Grigio,Pinot Noir,$8.50,N
Cavanaugh's Rittenhouse,Bridge Lane Sauvignon Blanc,Sauvignon Blanc,$9.00,N
Cavanaugh's Rittenhouse,Bridge Lane Rose,Rosé,$10.00,N
Cavanaugh's Rittenhouse,Champagne,Champagne,$8.25,N
Cavanaugh's Rittenhouse,Prosecco,Prosecco,$10.00,N
Cavanaugh's Rittenhouse,Eola Hills Pinot Noir,Pinot Noir,$8.50,N
Cavanaugh's Rittenhouse,Dona Paula Los Cardos Malbec,Malbec,$8.50,N
Cavanaugh's Rittenhouse,Philly Style Cabernet,Cabernet Sauvignon,$8.50,N
1225 Raw Sushi and Sake Lounge,Sumo Punch,Sumo Punch,$7,Y
1225 Raw Sushi and Sake Lounge,Ginger Spirit,Ginger Spirit,$7,Y
1225 Raw Sushi and Sake Lounge,Fruit Sake,Sake,$7,Y
1225 Raw Sushi and Sake Lounge,Pinot Grigio,Pinot Gris / Pinot Grigio,$6,Y
1225 Raw Sushi and Sake Lounge,Chardonnay,Chardonnay,$6,Y
1225 Raw Sushi and Sake Lounge,Cabernet Sauvignon,Cabernet Sauvignon,$6,Y
1225 Raw Sushi and Sake Lounge,Pinot Noir,Pinot Noir,$6,Y
1225 Raw Sushi and Sake Lounge,Bud Light,Bud Light,$5,Y
1518 Bar and Grill,Blue Margarita,Margarita,$7,Y
1518 Bar and Grill,Chardonnay,Chardonnay,$6,Y
1518 Bar and Grill,Pinot Grigio,Pinot Gris / Pinot Grigio,$6,Y
1518 Bar and Grill,Merlot,Merlot,$6,Y
1518 Bar and Grill,Kenzinger Bottle,Kenzinger,$5,Y
1518 Bar and Grill,Budweiser Bottle,Budweiser,$5,Y
1518 Bar and Grill,Coors Light Bottle,Coors Light,$5,Y
1518 Bar and Grill,Miller Lite Bottle,Miller Lite,$5,Y
Air Grille Garden at Dilworth Park,Passion Fruit Margarita made with Hornitos Tequila,Margarita,$7,Y
Air Grille Garden at Dilworth Park,House wine,Vermentino,$6,Y
Air Grille Garden at Dilworth Park,Kona Big Wave beer,Kona Big Wave,$5,Y
Ancient Spirits & Grille,Bee On Thyme,Bee On Thyme,$7,Y
Ancient Spirits & Grille,La Vie En Rose,Rosé,$7,Y
Ancient Spirits & Grille,Gin (Nikka Coffey or Toki Hibiscus),Gin (Nikka Coffey or Toki Hibiscus),$7,Y
Ancient Spirits & Grille,Pinot Grigio Bottle,Pinot Gris / Pinot Grigio,$6,Y
Ancient Spirits & Grille,Red Blend,Red,$6,Y
Ancient Spirits & Grille,Draft Sparkling,Corona Light,$6,Y
Ancient Spirits & Grille,Love City Lager,Love City Lager,$5,Y
Ancient Spirits & Grille,Downeast Cider,Downeast Cider,$5,Y
Ancient Spirits & Grille,New Belgium Voodoo Ranger Juicy Haze,New Belgium Voodoo Ranger,$5,Y
ArtBar at Sonesta Hotel,Man With No Name,Man With No Name,$7,Y
ArtBar at Sonesta Hotel,Rum Swizzle,Rum Swizzle,$7,Y
ArtBar at Sonesta Hotel,Craft Cosmo,Cosmopolitan,$7,Y
ArtBar at Sonesta Hotel,Joel Gott Sauvignon Blanc,Sauvignon Blanc,$6,Y
ArtBar at Sonesta Hotel,Cantina Pinot Grigio,Pinot Gris / Pinot Grigio,$6,Y
ArtBar at Sonesta Hotel,Collier Creek Cabernet,Cabernet Sauvignon,$6,Y
ArtBar at Sonesta Hotel,Day Owl Rose,Rosé,$6,Y
ArtBar at Sonesta Hotel,Michelob Ultra,Michelob Ultra,$5,Y
ArtBar at Sonesta Hotel,Modelo Especial,Modelo,$5,Y
ArtBar at Sonesta Hotel,Yards IPA,Yards IPA,$5,Y
ArtBar at Sonesta Hotel,Sam Adams Summer Love,Sam Adams,$5,Y
The Balcony Bar at the Kimmel Center,The Overture,The Great Eye,$7,Y
The Balcony Bar at the Kimmel Center,The Chorus,The Great Eye,$7,Y
The Balcony Bar at the Kimmel Center,The Crescendo,The Great Eye,$7,Y
The Balcony Bar at the Kimmel Center,Plus a variety of adult sno,Neshaminy Creek Shape of Hops,$7,Y
The Balcony Bar at the Kimmel Center,House Red,Red,$6,Y
The Balcony Bar at the Kimmel Center,House White,White,$6,Y
The Balcony Bar at the Kimmel Center,Tecate,Tecate,$5,Y
Bank and Bourbon,"Philly Sunrise: tequila, house",Tequila Sunrise,$7,Y
Bank and Bourbon,Chardonnay,Chardonnay,$6,Y
Bank and Bourbon,Pinot Noir,Pinot Noir,$6,Y
Bank and Bourbon,Miller Light,Miller Lite,$5,Y
Bar Bombón,La Paloma with Hornitos,Paloma,$7,Y
Bar Bombón,Rosa,Frozen Astronaut,$6,Y
Bar Bombón,Tecate,Tecate,$5,Y
Bar-Ly Chinatown,Hornitos Margarita,Margarita,$7,Y
Bar-Ly Chinatown,Hornitos Sunrise,Tequila Sunrise,$7,Y
Bar-Ly Chinatown,Hornitos Spritzer,Rosemarina,$7,Y
Bar-Ly Chinatown,Cabernet,Cabernet Sauvignon,$6,Y
Bar-Ly Chinatown,Pinot Grigio,Pinot Gris / Pinot Grigio,$6,Y
Bar-Ly Chinatown,White Zinfandel,Zinfandel,$6,Y
Bar-Ly Chinatown,Yuengling,Yuengling,$5,Y
Bar-Ly Chinatown,Corona Premier,Corona Premier,$5,Y
Bar-Ly Chinatown,Miller Lite,Miller Lite,$5,Y
Barbuzzo,Passionfruit Tequila Punch,Tequila Punch,$7,Y
Barbuzzo,Chardonnay,Chardonnay,$6,Y
Barbuzzo,Pinot Noir,Pinot Noir,$6,Y
Barbuzzo,Troegs Sunshine Pils,Troegs Sunshine Pils,$5,Y
Barstool Sansom Street,Barstool Margarita (with Hornitos),Margarita,$7,Y
Barstool Sansom Street,Watermelon Margarita (with Hornitos & Watermelon Red Bull),Margarita,$7,Y
Barstool Sansom Street,Tropical Tequila (with Hornitos and Tropical Red Bull),Margarita,$7,Y
Barstool Sansom Street,Pinot Grigio,Pinot Gris / Pinot Grigio,$6,Y
Barstool Sansom Street,Victory Brothery Love,Victory Brothery Love,$5,Y
The Black Sheep,Hornitos Paloma,Paloma,$7,Y
The Black Sheep,Cabernet,Cabernet Sauvignon,$6,Y
The Black Sheep,Pinot Grigio,Pinot Gris / Pinot Grigio,$6,Y
The Black Sheep,Carlsberg,Carlsberg,$5,Y
The Black Sheep,Yards,Yards IPA,$5,Y
The Black Sheep,Hoegarrden,Hoegarrden,$5,Y
Blume Burger,"Blue Margarita: Hornitos Tequila, Orange Liqueur, Blueberry",Margarita,$7,Y
Blume Burger,Pull Cabernet,Cabernet Sauvignon,$6,Y
Blume Burger,Vin Blanc Chardonnay,Chardonnay,$6,Y
Blume Burger,Sutter Home Rose,Rosé,$6,Y
Blume Burger,2SP Delco Lager,2SP Delco Lager,$5,Y
Blume Burger,Firestone Walker Union Jack IPA,Firestone Walker Union Jack IPA,$5,Y
Blume Burger,Sierra Nevada Pale Ale,Sierra Nevada Pale Ale,$5,Y
Bodega Taco Bar,"Maragritas (Regular, Spicy, Blood Orange, Strawberry)",Maragrita,$7,Y
Bodega Taco Bar,Mojito,Mojito,$7,Y
Bodega Taco Bar,Twin Vines Vinho Verde,Frozen Astronaut,$6,Y
Bodega Taco Bar,House Malbec,Malbec,$6,Y
Bodega Taco Bar,Miller Lite,Miller Lite,$5,Y
Brü Craft & Wurst,Spicy Paloma,Paloma,$7,Y
Brü Craft & Wurst,House Red,Red,$6,Y
Brü Craft & Wurst,House White,White,$6,Y
Brü Craft & Wurst,House Rose,Rosé,$6,Y
Buca D'oro Ristorante,"Madagascar: Fresh lemon juice, hot iris tequila blanco and tamarindo extract",Martini,$7,Y
Buca D'oro Ristorante,"Aperol spritz: Aperol, splash of club soda and prosseco",Aperol Spritz,$7,Y
Buca D'oro Ristorante,Lemon drop martini: vodka lemon juice and simple syrup,Martini,$7,Y
Buca D'oro Ristorante,House Pinot Grigio,Pinot Gris / Pinot Grigio,$6,Y
Buca D'oro Ristorante,House Chianti,White,$6,Y
Buca D'oro Ristorante,House Merlot,Merlot,$6,Y
Butcher Bar,"Aventador: Hornitos Reposado, mango, lime, lemon lime soda",Sheet Bend,$7,Y
Butcher Bar,Red Wine,Red,$6,Y
Butcher Bar,White Wine,Vermentino,$6,Y
Butcher Bar,Michelob Ultra Cans,Michelob Ultra,$5,Y
The Cauldron Philly,Centaur's Cordial: white sangria,White,$7,Y
The Cauldron Philly,"The Blob: Hornitos Blanco, Italicus, Blue Curacao, Creme de violette, lime. Big, Blue, and Bold, it's coming to get you!",Blue Moon,$7,Y
The Cauldron Philly,"The Cauldron Truth Serum: Cucumber and Citrus Infused Gin, elderflower, pink peppercorn, simple, lime",Gin and Tonic,$7,Y
The Cauldron Philly,Pinot Grigio,Pinot Gris / Pinot Grigio,$6,Y
The Cauldron Philly,Cabernet,Cabernet Sauvignon,$6,Y
The Cauldron Philly,Chardonnay,Chardonnay,$6,Y
The Cauldron Philly,Peroni,Peroni,$5,Y
The Cauldron Philly,Fat Heads Sunshine Daydream,Fat Heads Sunshine Daydream,$5,Y
The Cauldron Philly,Mango Cart,Mango Tango,$5,Y
Cavanaugh's Rittenhouse,Paloma,Paloma,$7,Y
Cavanaugh's Rittenhouse,Pinot Grigio,Pinot Gris / Pinot Grigio,$6,Y
Cavanaugh's Rittenhouse,Pinot Noir,Pinot Noir,$6,Y
Cavanaugh's Rittenhouse,Warsteiner Pilsner,Warsteiner Pilsner,$5,Y
Cavanaugh's Rittenhouse,White Claw,White Claw,$5,Y
City Tap House Logan Square,City Tap Margarita with Hornitos Tequila,Margarita,$7,Y
City Tap House Logan Square,Hey Mama Bourbon Punch,Bourbon Punch,$7,Y
City Tap House Logan Square,Oak Grove Pinot Noir,Pinot Noir,$6,Y
City Tap House Logan Square,Bollini Pinot Grigio,Pinot Gris / Pinot Grigio,$6,Y
City Tap House Logan Square,C'est La Vie Rose,Rosé,$6,Y
City Tap House Logan Square,Kenwood Lager,Kenwood Lager,$5,Y
City Tap House Logan Square,PBC Walt Wit,PBC Walt Wit,$5,Y
City Tap House Logan Square,New Trail Crisp Lager,New Trail Crisp Lager,$5,Y
Con Murphy's Irish Pub,"Ranch Wooder with Hornitos Tequila, club soda, lime",Ranch Wooder,$7,Y
Con Murphy's Irish Pub,"Paloma with Hornitos Tequila, grapefruit juice, lime, agave nectar, club soda Blueberry Lemonade with blueberry vodka, lemonade, simple syrup",Paloma,$7,Y
Con Murphy's Irish Pub,Pinot Grigio,Pinot Gris / Pinot Grigio,$6,Y
Con Murphy's Irish Pub,Merlot,Merlot,$6,Y
Con Murphy's Irish Pub,Golden Road Mango Cart Can,Golden Road Mango Cart,$5,Y
Continental Midtown,'Wooder Melon Margarita',Margarita,$7,Y
Continental Midtown,'Northern Lights',Northern Lights,$7,Y
Continental Midtown,'Frozen Astronaut',Frozen Astronaut,$7,Y
Continental Midtown,Domaine De La Patience Red Blend,Red,$6,Y
Continental Midtown,Domaine De La Patience Chardonnay,Chardonnay,$6,Y
Continental Midtown,House Sparkling,White,$6,Y
Continental Midtown,Bud Light,Bud Light,$5,Y
Craftsman Row Saloon,Hornitos Mango Margarita,Margarita,$7,Y
Craftsman Row Saloon,Vodka Mule,Moscow Mule,$7,Y
Craftsman Row Saloon,House Red,Red,$6,Y
Craftsman Row Saloon,House White,White,$6,Y
Craftsman Row Saloon,Modelo Especial lager,Modelo,$5,Y
Craftsman Row Saloon,Kona Big Wave golden ale,Kona Big Wave,$5,Y
Darling Jack's Tavern,Blood Orange Margarita,Margarita,$7,Y
Darling Jack's Tavern,Chardonnay,Chardonnay,$6,Y
Darling Jack's Tavern,Pinot Noir,Pinot Noir,$6,Y
Darling Jack's Tavern,Victory Prima Pils,Victory Prima Pils,$5,Y
Devil's Alley,Paloma,Paloma,$7,Y
Devil's Alley,"Spicy Margarita,",Margarita,$7,Y
Devil's Alley,Mexican Mule,Moscow Mule,$7,Y
Devil's Alley,House Cabernet,Cabernet Sauvignon,$6,Y
Devil's Alley,House Chardonnay,Chardonnay,$6,Y
Devil's Alley,Bud Light,Bud Light,$5,Y
Devil's Alley,Estralla Jalisco,Estralla Jalisco,$5,Y
Dim Sum House by Jane G's,Hibiscus Margarita,Margarita,$7,Y
Dim Sum House by Jane G's,Starwberry Margarita,Margarita,$7,Y
Dim Sum House by Jane G's,House White,White,$6,Y
Dim Sum House by Jane G's,House Red,Red,$6,Y
Dim Sum House by Jane G's,New Trails Crisp Lager,New Trails Crisp Lager,$5,Y
Dolce Italian,Italian Paloma,Hugo,$7,Y
Dolce Italian,Rose',Rosé,$6,Y
Dolce Italian,Pinot Grigio,Pinot Gris / Pinot Grigio,$6,Y
Dolce Italian,Barbera D'Asti,Barbera,$6,Y
Dolce Italian,Sauvignon Blanc,Sauvignon Blanc,$6,Y
Dolce Italian,Cabernet Sauvignon,Cabernet Sauvignon,$6,Y
Dolce Italian,Peroni,Peroni,$5,Y
Dolce Italian,Yards Summer Crush,Yards Summer Crush,$5,Y
